kCopy                                    = 0x00221bd0;
ef_smoke_pos14                           = 0x00297280;
ef_smoke_pos21                           = 0x00297290;
ef_smoke_pos22                           = 0x002972a0;
ef_smoke_pos23                           = 0x002972b0;
ef_smoke_pos24                           = 0x002972c0;
burn_fire                                = 0x002972d0;
blood_drop_rsv                           = 0x00297690;
pfire_rsv                                = 0x00297710;
enedmg_fileno_tbl                        = 0x00297730;
enedmg_texno_tbl                         = 0x00297958;
eto_light                                = 0x002979a0;
eto_rgb                                  = 0x002979f0;
flow__local_2                            = 0x00297a00;
enedmg1                                  = 0x00297a10;
enedmg2                                  = 0x00297bc0;
sw_line                                  = 0x00297bd0;
camsearch                                = 0x00297be0;
camview                                  = 0x002981e0;
campush                                  = 0x00298990;
camslow                                  = 0x0029a1f0;
camstop                                  = 0x0029bcf0;
sword_line                               = 0x0029c550;
edmg_tex_wrk                             = 0x0029c570;
enedmg2_tail                             = 0x0029c5c0;
dbg_menu_t                               = 0x002a6ac0;
dbg_menu_lt                              = 0x002a6b58;
dbg_menu_ct                              = 0x002a6bf0;
dbg_menu_c1                              = 0x002a6c88;
dbg_menu_et                              = 0x002a6d20;
dbg_menu_e1                              = 0x002a6db8;
dbg_menu_e2                              = 0x002a6e50;
dbg_menu_ot                              = 0x002a6ee8;
dbg_menu_e3                              = 0x002a6f80;
dbg_menu_e4                              = 0x002a7018;
dbg_menu_e5                              = 0x002a70b0;
dbg_menu_e51                             = 0x002a7148;
dbg_menu_e41                             = 0x002a71e0;
dbg_menu_e6                              = 0x002a7278;
dbg_menu_e7                              = 0x002a7310;
dbg_menu_e8                              = 0x002a73a8;
dbg_menu_e81                             = 0x002a7440;
dbg_menu_e83                             = 0x002a74d8;
dbg_menu_le_top                          = 0x002a7570;
dbg_menu_le_save                         = 0x002a7608;
dbg_menu_le_infinite                     = 0x002a76a0;
dbg_menu_le_point                        = 0x002a7738;
dbg_menu_le_spot                         = 0x002a77d0;
dbg_menu_le_sdone                        = 0x002a7868;
dbg_menu_le_ldone                        = 0x002a7900;
dbg_menu_le_infinite_value               = 0x002a7998;
dbg_menu_le_point_value                  = 0x002a7a30;
dbg_menu_le_spot_value                   = 0x002a7ac8;
dbg_menu_e84                             = 0x002a7b60;
dbg_menu_e841                            = 0x002a7bf8;
dbg_menu_e21                             = 0x002a7c90;
dbg_menu_le_infinite_apply               = 0x002a7d28;
dbg_menu_le_point_apply                  = 0x002a7dc0;
dbg_menu_le_spot_apply                   = 0x002a7e58;
dbg_menu_e31                             = 0x002a7ef0;
dbg_menu_e32                             = 0x002a7f88;
dbg_menu_e33                             = 0x002a8020;
dbg_menu_esc                             = 0x002a80b8;
dbg_menu_esc_col                         = 0x002a8150;
dbg_menu_esc_tp1                         = 0x002a81e8;
dbg_menu_esc_tp2                         = 0x002a8280;
dbg_menu_esc_cont                        = 0x002a8318;
dbg_menu_eprt                            = 0x002a83b0;
dbg_menu_eprt_blr                        = 0x002a8448;
dbg_menu_fog_top                         = 0x002a84e0;
dbg_menu_fog_apply                       = 0x002a8578;
dbg_menu_sbtset                          = 0x002a8610;
dbg_menu_ef_new_def                      = 0x002a86a8;
dbg_menu_3ddisp_menu                     = 0x002a8740;
dbg_menu_le_ambient_value                = 0x002a87d8;
dbg_menu_le_ambient_apply                = 0x002a8870;
dbg_menu_c1_1                            = 0x002a8908;
dbg_menu_hinttex                         = 0x002a89a0;
dbg_menu_ef_pe_ne                        = 0x002a8a38;
dbg_menu_esc_nega                        = 0x002a8ad0;
dbg_menu_param                           = 0x002a8b68;
dbg_menu_ccustom                         = 0x002a8c00;
dbg_menu_param_item                      = 0x002a8c98;
dbgmenu_tbl                              = 0x002a8d30;
dbgmenu_inttbl                           = 0x002a8e18;
hint_tbl__local_1                        = 0x002a8fd8;
ascii_font_tbl                           = 0x002a9098;
ascii_font_tbl2                          = 0x002a9178;
wbyte_font_tbl0                          = 0x002a9258;
wbyte_font_tbl1                          = 0x002a9278;
wbyte_font_tbl2                          = 0x002a92a0;
wbyte_font_tbl3                          = 0x002a9308;
wbyte_font_tbl4                          = 0x002a9370;
wbyte_font_tbl5                          = 0x002a94c0;
font_w_b0                                = 0x002a9618;
font_w_b1                                = 0x002a9960;
font_w_b2                                = 0x002a9ca8;
font_w_b3                                = 0x002a9ff0;
font_w_b4                                = 0x002aa338;
fntdat                                   = 0x002aa680;
mesbox                                   = 0x002aa740;
btntex                                   = 0x002aa840;
mes_ex_nums                              = 0x002aa8c0;
number_tex                               = 0x002aa8c8;
draw_pri                                 = 0x002aadd0;
mpbufw                                   = 0x002b2dd0;
draw_mpri                                = 0x002f2dd0;
rare_ene00101                            = 0x002f4dd0;
rare_ene00102                            = 0x002f4e50;
rare_ene001                              = 0x002f4ed0;
rare_ene                                 = 0x002f4ee0;
rare_textbl                              = 0x002f4f90;
pazz_ene00101                            = 0x002f4fc0;
pazz_ene001                              = 0x002f5000;
pazz_ene00201                            = 0x002f5008;
pazz_ene002                              = 0x002f5048;
pazz_ene00301                            = 0x002f5050;
pazz_ene003                              = 0x002f5090;
pazz_ene00401                            = 0x002f5098;
pazz_ene004                              = 0x002f50d8;
pazz_ene00501                            = 0x002f50e0;
pazz_ene005                              = 0x002f5120;
pazz_ene00601                            = 0x002f5128;
pazz_ene006                              = 0x002f5168;
pazz_ene00701                            = 0x002f5170;
pazz_ene007                              = 0x002f51b0;
pazz_ene10301                            = 0x002f51b8;
pazz_ene103                              = 0x002f51f8;
pazz_ene                                 = 0x002f5200;
pazz_textbl                              = 0x002f5290;
ene_display                              = 0x002f52c0;
fly_display                              = 0x002f52d0;
fog_param                                = 0x002f52e0;
fog_rgb                                  = 0x002f56e0;
fog_param_finder                         = 0x002f5ae0;
fog_rgb_finder                           = 0x002f5ee0;
mimchodo_num                             = 0x002f62e0;
pmanmodel                                = 0x002f62e8;
pmanmpk                                  = 0x002f6400;
pmanpk2                                  = 0x002f6518;
chk_bound                                = 0x002f6630;
ofs__local_1                             = 0x002f6640;
girlbox                                  = 0x002f6650;
enebox                                   = 0x002f66d0;
runit_mtx                                = 0x002f6750;
girls_light                              = 0x002f6790;
enemy_light                              = 0x002f6960;
room_ambient_light                       = 0x002f6b30;
room_pararell_light                      = 0x002f6b40;
room_point_light                         = 0x002f7200;
room_spot_light                          = 0x002f7b00;
room_name                                = 0x002f8400;
LoadDir                                  = 0x002f84a8;
room_load_block                          = 0x002f84c8;
load_furn_num                            = 0x002f8630;
load_door_num                            = 0x002f8768;
room_addr_tbl                            = 0x002f8810;
furn_addr_tbl                            = 0x002f8f10;
door_addr_tbl                            = 0x002f96e0;
item_addr_tbl                            = 0x002f98e0;
m000anm000                               = 0x002f99a0;
m000anm001                               = 0x002f99a8;
m000anm002                               = 0x002f99b8;
m000anm003                               = 0x002f99c8;
m000anm004                               = 0x002f99d8;
m000anm005                               = 0x002f99e8;
m000anm006                               = 0x002f9a00;
m000anm007                               = 0x002f9a18;
m000anm008                               = 0x002f9a20;
m000anm009                               = 0x002f9a30;
m000anm010                               = 0x002f9a40;
m000anm011                               = 0x002f9a48;
m000anm012                               = 0x002f9a50;
m000anm013                               = 0x002f9a58;
m000anm014                               = 0x002f9a60;
m000anm015                               = 0x002f9a68;
m000anm016                               = 0x002f9a70;
m000anm017                               = 0x002f9a78;
m000anm018                               = 0x002f9a80;
m000anm019                               = 0x002f9a88;
m000anm020                               = 0x002f9a90;
m000anm021                               = 0x002f9a98;
m000anm022                               = 0x002f9aa0;
m000anm023                               = 0x002f9aa8;
m000anm024                               = 0x002f9ab0;
m000anm025                               = 0x002f9ab8;
m000anm026                               = 0x002f9ac0;
m000anm027                               = 0x002f9ac8;
m000anm028                               = 0x002f9ad0;
m000anm029                               = 0x002f9ad8;
m000anm030                               = 0x002f9ae0;
m000anm031                               = 0x002f9ae8;
m000anm032                               = 0x002f9af0;
m000anm033                               = 0x002f9af8;
m000anm034                               = 0x002f9b00;
m000anm035                               = 0x002f9b08;
m000anm036                               = 0x002f9b10;
m000anm037                               = 0x002f9b18;
m000anm038                               = 0x002f9b20;
m000anm039                               = 0x002f9b28;
m000anm040                               = 0x002f9b30;
m000anm041                               = 0x002f9b38;
m000anm042                               = 0x002f9b40;
m000anm043                               = 0x002f9b48;
m000anm044                               = 0x002f9b50;
m000anm045                               = 0x002f9b58;
m000anm046                               = 0x002f9b60;
m000anm047                               = 0x002f9b68;
m000anm048                               = 0x002f9b70;
m000anm049                               = 0x002f9b88;
m000anm050                               = 0x002f9ba0;
m000anm051                               = 0x002f9bb8;
m000anm052                               = 0x002f9bd0;
m000anm053                               = 0x002f9be8;
m000anm054                               = 0x002f9c00;
m000anm055                               = 0x002f9c18;
m000anm056                               = 0x002f9c30;
m000anm057                               = 0x002f9c40;
m000anm058                               = 0x002f9c48;
m000anm059                               = 0x002f9c58;
m000anm060                               = 0x002f9c60;
m000anm061                               = 0x002f9c70;
m000anm062                               = 0x002f9c78;
m000anm063                               = 0x002f9c80;
m000anm064                               = 0x002f9c88;
m000anm065                               = 0x002f9c90;
m000anm066                               = 0x002f9c98;
m000anm067                               = 0x002f9ca0;
m000anm068                               = 0x002f9ca8;
m000anm069                               = 0x002f9cb0;
m000anm070                               = 0x002f9cc0;
m000anm071                               = 0x002f9cd0;
m000anm072                               = 0x002f9ce0;
m000anm073                               = 0x002f9cf0;
m000anm074                               = 0x002f9d00;
m000anm075                               = 0x002f9d10;
m000anm076                               = 0x002f9d20;
m000anm077                               = 0x002f9d30;
m000anm078                               = 0x002f9d40;
m000anm079                               = 0x002f9d50;
m000anm080                               = 0x002f9d60;
m000anm081                               = 0x002f9d70;
m000anm082                               = 0x002f9d80;
m000anm083                               = 0x002f9d90;
m000anm084                               = 0x002f9da0;
m000anm085                               = 0x002f9db0;
m000anm086                               = 0x002f9db8;
m000anm087                               = 0x002f9dc0;
m000anm088                               = 0x002f9dc8;
m000anm089                               = 0x002f9dd0;
m000anm090                               = 0x002f9dd8;
m000anm091                               = 0x002f9de0;
m000anm092                               = 0x002f9de8;
m000anm093                               = 0x002f9df0;
m000anm094                               = 0x002f9df8;
m000anm095                               = 0x002f9e00;
m000anm096                               = 0x002f9e08;
m000anm097                               = 0x002f9e28;
m000anm098                               = 0x002f9e48;
m000anm099                               = 0x002f9e88;
m000anm100                               = 0x002f9ec0;
m000anm101                               = 0x002f9ec8;
m000anm102                               = 0x002f9ed8;
m000anm103                               = 0x002f9ee8;
m000anm104                               = 0x002f9ef0;
m000anm105                               = 0x002f9ef8;
m000anm106                               = 0x002f9f38;
m000anm107                               = 0x002f9f78;
m001anm048                               = 0x002f9f80;
m001anm049                               = 0x002f9f98;
m001anm050                               = 0x002f9fb0;
m001anm051                               = 0x002f9fc8;
m001anm052                               = 0x002f9fe0;
m001anm053                               = 0x002f9ff8;
m001anm054                               = 0x002fa010;
m001anm055                               = 0x002fa028;
m001anm069                               = 0x002fa040;
m001anm070                               = 0x002fa058;
m001anm071                               = 0x002fa070;
m001anm072                               = 0x002fa088;
m001anm073                               = 0x002fa0a0;
m001anm074                               = 0x002fa0b8;
m001anm075                               = 0x002fa0d0;
m001anm076                               = 0x002fa0e8;
m010anm002                               = 0x002fa100;
m010anm006                               = 0x002fa108;
m010anm007                               = 0x002fa110;
m010anm009                               = 0x002fa118;
m010anm010                               = 0x002fa120;
m010anm011                               = 0x002fa128;
m010anm012                               = 0x002fa130;
m010anm013                               = 0x002fa138;
m011anm002                               = 0x002fa140;
m011anm006                               = 0x002fa148;
m011anm007                               = 0x002fa150;
m011anm008                               = 0x002fa158;
m011anm009                               = 0x002fa160;
m011anm010                               = 0x002fa168;
m011anm011                               = 0x002fa170;
m011anm012                               = 0x002fa178;
m011anm013                               = 0x002fa180;
m011anm014                               = 0x002fa188;
m012anm000                               = 0x002fa190;
m012anm002                               = 0x002fa198;
m012anm003                               = 0x002fa1a0;
m012anm004                               = 0x002fa1a8;
m012anm005                               = 0x002fa1b0;
m012anm006                               = 0x002fa1b8;
m012anm007                               = 0x002fa1c0;
m012anm008                               = 0x002fa1c8;
m012anm009                               = 0x002fa1d0;
m012anm010                               = 0x002fa1d8;
m012anm011                               = 0x002fa1e0;
m012anm012                               = 0x002fa1e8;
m012anm013                               = 0x002fa1f0;
m013anm002                               = 0x002fa1f8;
m013anm006                               = 0x002fa200;
m013anm007                               = 0x002fa208;
m013anm008                               = 0x002fa210;
m013anm009                               = 0x002fa218;
m013anm010                               = 0x002fa220;
m013anm011                               = 0x002fa228;
m013anm012                               = 0x002fa230;
m014anm002                               = 0x002fa238;
m014anm006                               = 0x002fa240;
m014anm007                               = 0x002fa248;
m014anm008                               = 0x002fa250;
m014anm009                               = 0x002fa258;
m014anm010                               = 0x002fa260;
m014anm011                               = 0x002fa268;
m014anm012                               = 0x002fa270;
m014anm013                               = 0x002fa278;
m014anm014                               = 0x002fa280;
m014anm015                               = 0x002fa288;
m014anm016                               = 0x002fa290;
m014anm017                               = 0x002fa298;
m014anm018                               = 0x002fa2a0;
m015anm000                               = 0x002fa2a8;
m015anm003                               = 0x002fa2b0;
m015anm004                               = 0x002fa2b8;
m015anm006                               = 0x002fa2c0;
m015anm007                               = 0x002fa2c8;
m015anm008                               = 0x002fa2d0;
m015anm009                               = 0x002fa2d8;
m015anm010                               = 0x002fa2e0;
m015anm011                               = 0x002fa2e8;
m015anm012                               = 0x002fa2f0;
m015anm013                               = 0x002fa2f8;
m015anm014                               = 0x002fa300;
m015anm015                               = 0x002fa308;
m015anm016                               = 0x002fa310;
m015anm017                               = 0x002fa318;
m016anm002                               = 0x002fa320;
m016anm006                               = 0x002fa328;
m016anm007                               = 0x002fa330;
m016anm009                               = 0x002fa338;
m016anm010                               = 0x002fa340;
m016anm011                               = 0x002fa348;
m016anm012                               = 0x002fa350;
m016anm013                               = 0x002fa358;
m016anm014                               = 0x002fa360;
m016anm015                               = 0x002fa368;
m016anm016                               = 0x002fa370;
m016anm017                               = 0x002fa378;
m016anm018                               = 0x002fa380;
m018anm000                               = 0x002fa388;
m018anm003                               = 0x002fa390;
m018anm004                               = 0x002fa398;
m018anm006                               = 0x002fa3a0;
m018anm007                               = 0x002fa3a8;
m018anm008                               = 0x002fa3b0;
m018anm009                               = 0x002fa3b8;
m018anm010                               = 0x002fa3c0;
m018anm011                               = 0x002fa3c8;
m018anm012                               = 0x002fa3d0;
m018anm013                               = 0x002fa3d8;
m018anm014                               = 0x002fa3e0;
m018anm015                               = 0x002fa3e8;
m018anm016                               = 0x002fa3f0;
m019anm000                               = 0x002fa3f8;
m019anm001                               = 0x002fa400;
m019anm002                               = 0x002fa408;
m019anm006                               = 0x002fa410;
m019anm007                               = 0x002fa418;
m019anm008                               = 0x002fa420;
m019anm009                               = 0x002fa428;
m019anm010                               = 0x002fa430;
m019anm011                               = 0x002fa438;
m019anm012                               = 0x002fa440;
m019anm013                               = 0x002fa448;
m020anm000                               = 0x002fa450;
m020anm002                               = 0x002fa458;
m020anm005                               = 0x002fa460;
m020anm006                               = 0x002fa468;
m020anm007                               = 0x002fa470;
m020anm008                               = 0x002fa478;
m020anm009                               = 0x002fa480;
m020anm010                               = 0x002fa488;
m020anm011                               = 0x002fa490;
m020anm012                               = 0x002fa498;
m020anm013                               = 0x002fa4a0;
m020anm014                               = 0x002fa4a8;
m021anm000                               = 0x002fa4b0;
m021anm002                               = 0x002fa4b8;
m021anm003                               = 0x002fa4c0;
m021anm004                               = 0x002fa4c8;
m021anm005                               = 0x002fa4d0;
m021anm009                               = 0x002fa4d8;
m022anm000                               = 0x002fa4e0;
m022anm002                               = 0x002fa4e8;
m022anm006                               = 0x002fa4f0;
m022anm007                               = 0x002fa4f8;
m022anm009                               = 0x002fa500;
m022anm010                               = 0x002fa508;
m022anm011                               = 0x002fa510;
m022anm012                               = 0x002fa518;
m022anm013                               = 0x002fa520;
m022anm014                               = 0x002fa528;
m022anm015                               = 0x002fa530;
m023anm000                               = 0x002fa538;
m023anm002                               = 0x002fa540;
m023anm006                               = 0x002fa548;
m023anm007                               = 0x002fa550;
m023anm009                               = 0x002fa558;
m023anm010                               = 0x002fa560;
m023anm011                               = 0x002fa568;
m023anm012                               = 0x002fa570;
m024anm000                               = 0x002fa578;
m024anm002                               = 0x002fa580;
m024anm006                               = 0x002fa588;
m024anm007                               = 0x002fa590;
m024anm009                               = 0x002fa598;
m024anm010                               = 0x002fa5a0;
m024anm011                               = 0x002fa5a8;
m024anm012                               = 0x002fa5b0;
m024anm013                               = 0x002fa5b8;
m024anm014                               = 0x002fa5c0;
m024anm015                               = 0x002fa5c8;
m024anm016                               = 0x002fa5d0;
m025anm000                               = 0x002fa5d8;
m025anm006                               = 0x002fa5e0;
m025anm007                               = 0x002fa5e8;
m025anm009                               = 0x002fa5f0;
m025anm010                               = 0x002fa600;
m025anm013                               = 0x002fa608;
m025anm014                               = 0x002fa610;
m025anm015                               = 0x002fa618;
m025anm016                               = 0x002fa620;
m025anm017                               = 0x002fa630;
m025anm018                               = 0x002fa638;
m025anm019                               = 0x002fa640;
m025anm020                               = 0x002fa650;
m027anm000                               = 0x002fa658;
m027anm001                               = 0x002fa660;
m027anm002                               = 0x002fa668;
m027anm003                               = 0x002fa670;
m027anm004                               = 0x002fa678;
m027anm006                               = 0x002fa680;
m027anm007                               = 0x002fa688;
m027anm009                               = 0x002fa690;
m027anm010                               = 0x002fa698;
m027anm011                               = 0x002fa6a0;
m027anm012                               = 0x002fa6a8;
m027anm013                               = 0x002fa6b0;
m027anm014                               = 0x002fa6b8;
m027anm015                               = 0x002fa6c0;
m027anm016                               = 0x002fa6c8;
m028anm000                               = 0x002fa6d0;
m028anm001                               = 0x002fa6d8;
m028anm002                               = 0x002fa6e0;
m028anm006                               = 0x002fa6e8;
m028anm007                               = 0x002fa6f0;
m028anm009                               = 0x002fa6f8;
m028anm010                               = 0x002fa700;
m028anm011                               = 0x002fa708;
m028anm012                               = 0x002fa710;
m028anm013                               = 0x002fa718;
m028anm014                               = 0x002fa720;
m028anm015                               = 0x002fa728;
m031anm000                               = 0x002fa730;
m031anm001                               = 0x002fa738;
m031anm002                               = 0x002fa740;
m031anm003                               = 0x002fa748;
m031anm004                               = 0x002fa750;
m031anm006                               = 0x002fa758;
m031anm011                               = 0x002fa760;
m031anm012                               = 0x002fa768;
m032anm000                               = 0x002fa770;
m032anm002                               = 0x002fa778;
m032anm003                               = 0x002fa780;
m032anm004                               = 0x002fa788;
m032anm006                               = 0x002fa790;
m032anm007                               = 0x002fa798;
m032anm008                               = 0x002fa7a0;
m032anm009                               = 0x002fa7a8;
m032anm010                               = 0x002fa7b0;
m032anm011                               = 0x002fa7b8;
m032anm012                               = 0x002fa7c0;
m032anm013                               = 0x002fa7c8;
m032anm014                               = 0x002fa7d0;
m032anm015                               = 0x002fa7d8;
m032anm016                               = 0x002fa7e0;
m032anm017                               = 0x002fa7e8;
m032anm018                               = 0x002fa7f0;
m032anm019                               = 0x002fa7f8;
m033anm000                               = 0x002fa800;
m033anm002                               = 0x002fa808;
m033anm003                               = 0x002fa810;
m033anm004                               = 0x002fa818;
m033anm005                               = 0x002fa820;
m033anm006                               = 0x002fa828;
m033anm007                               = 0x002fa830;
m033anm008                               = 0x002fa838;
m033anm009                               = 0x002fa840;
m033anm010                               = 0x002fa848;
m033anm011                               = 0x002fa850;
m033anm012                               = 0x002fa858;
m033anm013                               = 0x002fa860;
m033anm014                               = 0x002fa868;
m033anm015                               = 0x002fa870;
m033anm016                               = 0x002fa878;
m033anm017                               = 0x002fa880;
m033anm018                               = 0x002fa888;
m033anm019                               = 0x002fa890;
m034anm000                               = 0x002fa898;
m034anm002                               = 0x002fa8a0;
m034anm003                               = 0x002fa8a8;
m034anm004                               = 0x002fa8b0;
m034anm006                               = 0x002fa8b8;
m034anm007                               = 0x002fa8c0;
m034anm008                               = 0x002fa8c8;
m034anm009                               = 0x002fa8d0;
m034anm010                               = 0x002fa8d8;
m034anm011                               = 0x002fa8e0;
m034anm012                               = 0x002fa8e8;
m034anm013                               = 0x002fa8f0;
m034anm014                               = 0x002fa8f8;
m034anm015                               = 0x002fa900;
m034anm016                               = 0x002fa908;
m034anm017                               = 0x002fa910;
m034anm018                               = 0x002fa918;
m034anm019                               = 0x002fa920;
m035anm000                               = 0x002fa928;
m035anm002                               = 0x002fa930;
m035anm006                               = 0x002fa938;
m035anm007                               = 0x002fa940;
m035anm008                               = 0x002fa948;
m035anm009                               = 0x002fa950;
m035anm010                               = 0x002fa958;
m035anm011                               = 0x002fa960;
m035anm012                               = 0x002fa968;
m035anm013                               = 0x002fa970;
m035anm014                               = 0x002fa978;
m035anm015                               = 0x002fa980;
m035anm016                               = 0x002fa988;
m035anm017                               = 0x002fa990;
m035anm018                               = 0x002fa998;
m035anm019                               = 0x002fa9a0;
m036anm000                               = 0x002fa9a8;
m036anm002                               = 0x002fa9b0;
m036anm006                               = 0x002fa9b8;
m036anm007                               = 0x002fa9c0;
m036anm008                               = 0x002fa9c8;
m036anm009                               = 0x002fa9d0;
m036anm010                               = 0x002fa9d8;
m036anm011                               = 0x002fa9e0;
m036anm012                               = 0x002fa9e8;
m036anm013                               = 0x002fa9f0;
m036anm014                               = 0x002fa9f8;
m036anm015                               = 0x002faa00;
m036anm016                               = 0x002faa08;
m037anm000                               = 0x002faa10;
m037anm002                               = 0x002faa20;
m037anm006                               = 0x002faa30;
m037anm007                               = 0x002faa40;
m037anm008                               = 0x002faa50;
m037anm009                               = 0x002faa60;
m037anm010                               = 0x002faa70;
m037anm011                               = 0x002faa80;
m037anm012                               = 0x002faa88;
m037anm013                               = 0x002faa98;
m037anm014                               = 0x002faaa0;
m037anm015                               = 0x002faab0;
m037anm016                               = 0x002faab8;
m037anm017                               = 0x002faac0;
m038anm000                               = 0x002faad0;
m038anm001                               = 0x002faad8;
m038anm002                               = 0x002faae0;
m038anm006                               = 0x002faae8;
m038anm007                               = 0x002faaf0;
m038anm008                               = 0x002faaf8;
m038anm009                               = 0x002fab00;
m038anm010                               = 0x002fab08;
m038anm011                               = 0x002fab10;
m038anm012                               = 0x002fab18;
m040anm000                               = 0x002fab20;
m040anm002                               = 0x002fab28;
m040anm006                               = 0x002fab30;
m040anm011                               = 0x002fab38;
m040anm013                               = 0x002fab40;
m040anm014                               = 0x002fab48;
m040anm015                               = 0x002fab50;
m040anm016                               = 0x002fab58;
m042anm002                               = 0x002fab60;
m042anm006                               = 0x002fab68;
m042anm007                               = 0x002fab70;
m042anm008                               = 0x002fab78;
m042anm009                               = 0x002fab80;
m042anm010                               = 0x002fab88;
m042anm011                               = 0x002fab90;
m042anm012                               = 0x002fab98;
m042anm013                               = 0x002faba0;
m042anm014                               = 0x002faba8;
m042anm015                               = 0x002fabb0;
m042anm016                               = 0x002fabb8;
m042anm017                               = 0x002fabc0;
arei_anm                                 = 0x002fabc8;
arei_loop_anm                            = 0x002fabd0;
m000anm_tbl                              = 0x002fabd8;
m001anm_tbl                              = 0x002fad90;
m010anm_tbl                              = 0x002faf48;
m011anm_tbl                              = 0x002faf88;
m012anm_tbl                              = 0x002fafc8;
m013anm_tbl                              = 0x002fb008;
m014anm_tbl                              = 0x002fb040;
m015anm_tbl                              = 0x002fb090;
m016anm_tbl                              = 0x002fb0e0;
m018anm_tbl                              = 0x002fb130;
m019anm_tbl                              = 0x002fb178;
m020anm_tbl                              = 0x002fb1b8;
m021anm_tbl                              = 0x002fb1f8;
m022anm_tbl                              = 0x002fb230;
m023anm_tbl                              = 0x002fb278;
m024anm_tbl                              = 0x002fb2b0;
m025anm_tbl                              = 0x002fb2f8;
m027anm_tbl                              = 0x002fb350;
m028anm_tbl                              = 0x002fb398;
m031anm_tbl                              = 0x002fb3e0;
m032anm_tbl                              = 0x002fb418;
