// outgame/mode_slct.c
msl_bg_btl                     = 0x24f780; // type:SPRT_DAT numel:11
0x2707d8                       = &btl_msel2[0];  // wrk_table
0x27082c                       = &btl_msel2[6];  // wrk_table
0x27083a                       = &btl_msel2[7];  // wrk_table
0x270848                       = &btl_msel2[8];  // wrk_table
0x270856                       = &btl_msel2[9];  // wrk_table
0x270872                       = &btl_msel2[11]; // wrk_table
0x270880                       = &btl_msel2[12]; // wrk_table

// graphics/graph2d/effect_obj.c
alpha                          = 0x34a120; // type:u_char numel:289
alpha1                         = 0x34a120; // type:u_char numel:289
alpha2                         = 0x34a248; // type:u_char numel:289
efrenz                         = 0x34a3b8; // type:EFRENZ numel:9

// graphics/graph2d/effect_oth.c
canal_bpos                     = 0x296990; // type:sceVu0FVECTOR numel:3
canal_size                     = 0x2969c0; // type:float numel:3 numel:2
eneface                        = 0x296a10; // type:SPRT_DAT numel:2 nosize static

// graphics/graph2d/effect_rdr.c
sunshine                       = 0x297010; // type:SUNSHINE numel:7 nosize static
ef_pazzene_p                   = 0x297240; // type:sceVu0FVECTOR static
ef_smoke_pos11                 = 0x297250; // type:sceVu0FVECTOR static
ef_smoke_pos12                 = 0x297260; // type:sceVu0FVECTOR static
ef_smoke_pos13                 = 0x297270; // type:sceVu0FVECTOR static
ef_smoke_pos14                 = 0x297280; // type:sceVu0FVECTOR static
ef_smoke_pos21                 = 0x297290; // type:sceVu0FVECTOR static
ef_smoke_pos22                 = 0x2972a0; // type:sceVu0FVECTOR static
ef_smoke_pos23                 = 0x2972b0; // type:sceVu0FVECTOR static
ef_smoke_pos24                 = 0x2972c0; // type:sceVu0FVECTOR static

// graphics/graph2d/effect_ene.c
enedmg_fileno_tbl              = 0x297730; // type:int numel:69 numel:2 static nosize
enedmg_texno_tbl               = 0x297958; // type:SPRT_DAT numel:2 static nosize
eto_light                      = 0x2979a0; // type:sceVu0FVECTOR numel:5 static
eto_rgb                        = 0x2979f0; // type:u_char numel:5 numel:3 static

// graphics/graph2d/g2d_debug.c
dbg_menu_t                      = 0x2a6ac0; // type:DEBUG_MENU
dbg_menu_lt                     = 0x2a6b58; // type:DEBUG_MENU
dbg_menu_ct                     = 0x2a6bf0; // type:DEBUG_MENU
dbg_menu_c1                     = 0x2a6c88; // type:DEBUG_MENU
dbg_menu_et                     = 0x2a6d20; // type:DEBUG_MENU
dbg_menu_e1                     = 0x2a6db8; // type:DEBUG_MENU
dbg_menu_e2                     = 0x2a6e50; // type:DEBUG_MENU
dbg_menu_ot                     = 0x2a6ee8; // type:DEBUG_MENU
dbg_menu_e3                     = 0x2a6f80; // type:DEBUG_MENU
dbg_menu_e4                     = 0x2a7018; // type:DEBUG_MENU
dbg_menu_e5                     = 0x2a70b0; // type:DEBUG_MENU
dbg_menu_e51                    = 0x2a7148; // type:DEBUG_MENU
dbg_menu_e41                    = 0x2a71e0; // type:DEBUG_MENU
dbg_menu_e6                     = 0x2a7278; // type:DEBUG_MENU
dbg_menu_e7                     = 0x2a7310; // type:DEBUG_MENU
dbg_menu_e8                     = 0x2a73a8; // type:DEBUG_MENU
dbg_menu_e81                    = 0x2a7440; // type:DEBUG_MENU
dbg_menu_e83                    = 0x2a74d8; // type:DEBUG_MENU
dbg_menu_le_top                 = 0x2a7570; // type:DEBUG_MENU
dbg_menu_le_save                = 0x2a7608; // type:DEBUG_MENU
dbg_menu_le_infinite            = 0x2a76a0; // type:DEBUG_MENU
dbg_menu_le_point               = 0x2a7738; // type:DEBUG_MENU
dbg_menu_le_spot                = 0x2a77d0; // type:DEBUG_MENU
dbg_menu_le_sdone               = 0x2a7868; // type:DEBUG_MENU
dbg_menu_le_ldone               = 0x2a7900; // type:DEBUG_MENU
dbg_menu_le_infinite_value      = 0x2a7998; // type:DEBUG_MENU
dbg_menu_le_point_value         = 0x2a7a30; // type:DEBUG_MENU
dbg_menu_le_spot_value          = 0x2a7ac8; // type:DEBUG_MENU
dbg_menu_e84                    = 0x2a7b60; // type:DEBUG_MENU
dbg_menu_e841                   = 0x2a7bf8; // type:DEBUG_MENU
dbg_menu_e21                    = 0x2a7c90; // type:DEBUG_MENU
dbg_menu_le_infinite_apply      = 0x2a7d28; // type:DEBUG_MENU
dbg_menu_le_point_apply         = 0x2a7dc0; // type:DEBUG_MENU
dbg_menu_le_spot_apply          = 0x2a7e58; // type:DEBUG_MENU
dbg_menu_e31                    = 0x2a7ef0; // type:DEBUG_MENU
dbg_menu_e32                    = 0x2a7f88; // type:DEBUG_MENU
dbg_menu_e33                    = 0x2a8020; // type:DEBUG_MENU
dbg_menu_esc                    = 0x2a80b8; // type:DEBUG_MENU
dbg_menu_esc_col                = 0x2a8150; // type:DEBUG_MENU
dbg_menu_esc_tp1                = 0x2a81e8; // type:DEBUG_MENU
dbg_menu_esc_tp2                = 0x2a8280; // type:DEBUG_MENU
dbg_menu_esc_cont               = 0x2a8318; // type:DEBUG_MENU
dbg_menu_eprt                   = 0x2a83b0; // type:DEBUG_MENU
dbg_menu_eprt_blr               = 0x2a8448; // type:DEBUG_MENU
dbg_menu_fog_top                = 0x2a84e0; // type:DEBUG_MENU
dbg_menu_fog_apply              = 0x2a8578; // type:DEBUG_MENU
dbg_menu_sbtset                 = 0x2a8610; // type:DEBUG_MENU
dbg_menu_ef_new_def             = 0x2a86a8; // type:DEBUG_MENU
dbg_menu_3ddisp_menu            = 0x2a8740; // type:DEBUG_MENU
dbg_menu_le_ambient_value       = 0x2a87d8; // type:DEBUG_MENU
dbg_menu_le_ambient_apply       = 0x2a8870; // type:DEBUG_MENU
dbg_menu_c1_1                   = 0x2a8908; // type:DEBUG_MENU
dbg_menu_hinttex                = 0x2a89a0; // type:DEBUG_MENU
dbg_menu_ef_pe_ne               = 0x2a8a38; // type:DEBUG_MENU
dbg_menu_esc_nega               = 0x2a8ad0; // type:DEBUG_MENU
dbg_menu_param                  = 0x2a8b68; // type:DEBUG_MENU
dbg_menu_ccustom                = 0x2a8c00; // type:DEBUG_MENU
dbg_menu_param_item             = 0x2a8c98; // type:DEBUG_MENU

// graphics/graph2d/message.c
ascii_font_tbl                  = 0x2a9098; // type:u_char numel:223 nosize
ascii_font_tbl2                 = 0x2a9178; // type:u_char numel:223 nosize
wbyte_font_tbl0                 = 0x2a9258; // type:int numel:8 nosize
wbyte_font_tbl1                 = 0x2a9278; // type:int numel:10 nosize
wbyte_font_tbl2                 = 0x2a92a0; // type:int numel:26 nosize
wbyte_font_tbl3                 = 0x2a9308; // type:int numel:26 nosize
wbyte_font_tbl4                 = 0x2a9370; // type:int numel:83 nosize
wbyte_font_tbl5                 = 0x2a94c0; // type:int numel:85 nosize
font_w_b0                       = 0x2a9618; // type:int numel:210 static nosize
font_w_b1                       = 0x2a9960; // type:int numel:210 static nosize
font_w_b2                       = 0x2a9ca8; // type:int numel:210 static nosize
font_w_b3                       = 0x2a9ff0; // type:int numel:210 static nosize
font_w_b4                       = 0x2aa338; // type:int numel:210 static nosize
fntdat                          = 0x2aa680; // type:SPRT_DAT numel:6 nosize
mesbox                          = 0x2aa740; // type:SPRT_DAT numel:8 nosize
btntex                          = 0x2aa840; // type:SPRT_DAT numel:4 nosize

// graphics/graph2d/number.c
number_tex                      = 0x2aa8c8; // type:SPRT_DAT numel:4 numel:10 nosize

// graphics/graph2d/rare_ene.c
rare_ene00101                   = 0x2f4dd0; // type:SPRT_DAT numel:4 static nosize
rare_ene00102                   = 0x2f4e50; // type:SPRT_DAT numel:4 static nosize
rare_ene001                     = 0x2f4ed0; // type:RARE_ENE_1DAT numel:2 static nosize
rare_ene                        = 0x2f4ee0; // type:RARE_ENE_DAT numel:11 nosize static
rare_textbl                     = 0x2f4f90; // type:u_int numel:11 static nosize
pazz_ene00101                   = 0x2f4fc0; // type:SPRT_DAT numel:2 static nosize
pazz_ene001                     = 0x2f5000; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00201                   = 0x2f5008; // type:SPRT_DAT numel:2 static nosize
pazz_ene002                     = 0x2f5048; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00301                   = 0x2f5050; // type:SPRT_DAT numel:2 static nosize
pazz_ene003                     = 0x2f5090; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00401                   = 0x2f5098; // type:SPRT_DAT numel:2 static nosize
pazz_ene004                     = 0x2f50d8; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00501                   = 0x2f50e0; // type:SPRT_DAT numel:2 static nosize
pazz_ene005                     = 0x2f5120; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00601                   = 0x2f5128; // type:SPRT_DAT numel:2 static nosize
pazz_ene006                     = 0x2f5168; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene00701                   = 0x2f5170; // type:SPRT_DAT numel:2 static nosize
pazz_ene007                     = 0x2f51b0; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene10301                   = 0x2f51b8; // type:SPRT_DAT numel:2 static nosize
pazz_ene103                     = 0x2f51f8; // type:RARE_ENE_1DAT numel:1 static nosize
pazz_ene                        = 0x2f5200; // type:RARE_ENE_DAT numel:9 static nosize
pazz_textbl                     = 0x2f5290; // type:u_int numel:9 nosize
0x2f4dd0                       = rare_ene00101;
0x2f4e50                       = rare_ene00102;
0x2f4ed0                       = rare_ene001;
0x2f4fc0                       = pazz_ene00101;
0x2f5000                       = pazz_ene001;
0x2f5008                       = pazz_ene00201;
0x2f5048                       = pazz_ene002;
0x2f5050                       = pazz_ene00301;
0x2f5090                       = pazz_ene003;
0x2f5098                       = pazz_ene00401;
0x2f50d8                       = pazz_ene004;
0x2f50e0                       = pazz_ene00501;
0x2f5120                       = pazz_ene005;
0x2f5128                       = pazz_ene00601;
0x2f5168                       = pazz_ene006;
0x2f5170                       = pazz_ene00701;
0x2f51b0                       = pazz_ene007;
0x2f51b8                       = pazz_ene10301;
0x2f51f8                       = pazz_ene103;

// graphics/graph2d/gra3d.c
fog_param                      = 0x2f52e0; // type:sceVu0FVECTOR numel:64
fog_rgb                        = 0x2f56e0; // type:sceVu0IVECTOR numel:64
fog_param_finder               = 0x2f5ae0; // type:sceVu0FVECTOR numel:64
fog_rgb_finder                 = 0x2f5ee0; // type:sceVu0IVECTOR numel:64
girlbox                        = 0x2f6650; // type:sceVu0FVECTOR numel:8 nosize static
enebox                         = 0x2f66d0; // type:sceVu0FVECTOR numel:8 nosize static

// graphics/graph3d/leditor.c
room_name                      = 0x2f8400; // type:c_str numel:42 nosize static

// graphics/graph3d/load3d.c
load_furn_num                  = 0x2f8630; // type:short numel:156 nosize static
load_door_num                  = 0x2f8768; // type:short numel:81 nosize static

// graphics/motion/mdldat.c
m000anm000                     = 0x2f99a0; // type:ANI_CODE numel:4 nosize
m000anm001                     = 0x2f99a8; // type:ANI_CODE numel:7 nosize
m000anm002                     = 0x2f99b8; // type:ANI_CODE numel:7 nosize
m000anm003                     = 0x2f99c8; // type:ANI_CODE numel:7 nosize
m000anm004                     = 0x2f99d8; // type:ANI_CODE numel:7 nosize
m000anm005                     = 0x2f99e8; // type:ANI_CODE numel:9 nosize
m000anm006                     = 0x2f9a00; // type:ANI_CODE numel:9 nosize
m000anm007                     = 0x2f9a18; // type:ANI_CODE numel:4 nosize
m000anm008                     = 0x2f9a20; // type:ANI_CODE numel:7 nosize
m000anm009                     = 0x2f9a30; // type:ANI_CODE numel:7 nosize
m000anm010                     = 0x2f9a40; // type:ANI_CODE numel:4 nosize
m000anm011                     = 0x2f9a48; // type:ANI_CODE numel:4 nosize
m000anm012                     = 0x2f9a50; // type:ANI_CODE numel:4 nosize
m000anm013                     = 0x2f9a58; // type:ANI_CODE numel:4 nosize
m000anm014                     = 0x2f9a60; // type:ANI_CODE numel:4 nosize
m000anm015                     = 0x2f9a68; // type:ANI_CODE numel:4 nosize
m000anm016                     = 0x2f9a70; // type:ANI_CODE numel:4 nosize
m000anm017                     = 0x2f9a78; // type:ANI_CODE numel:4 nosize
m000anm018                     = 0x2f9a80; // type:ANI_CODE numel:4 nosize
m000anm019                     = 0x2f9a88; // type:ANI_CODE numel:4 nosize
m000anm020                     = 0x2f9a90; // type:ANI_CODE numel:4 nosize
m000anm021                     = 0x2f9a98; // type:ANI_CODE numel:4 nosize
m000anm022                     = 0x2f9aa0; // type:ANI_CODE numel:4 nosize
m000anm023                     = 0x2f9aa8; // type:ANI_CODE numel:4 nosize
m000anm024                     = 0x2f9ab0; // type:ANI_CODE numel:4 nosize
m000anm025                     = 0x2f9ab8; // type:ANI_CODE numel:4 nosize
m000anm026                     = 0x2f9ac0; // type:ANI_CODE numel:4 nosize
m000anm027                     = 0x2f9ac8; // type:ANI_CODE numel:4 nosize
m000anm028                     = 0x2f9ad0; // type:ANI_CODE numel:4 nosize
m000anm029                     = 0x2f9ad8; // type:ANI_CODE numel:2 nosize
m000anm030                     = 0x2f9ae0; // type:ANI_CODE numel:2 nosize
m000anm031                     = 0x2f9ae8; // type:ANI_CODE numel:2 nosize
m000anm032                     = 0x2f9af0; // type:ANI_CODE numel:2 nosize
m000anm033                     = 0x2f9af8; // type:ANI_CODE numel:2 nosize
m000anm034                     = 0x2f9b00; // type:ANI_CODE numel:2 nosize
m000anm035                     = 0x2f9b08; // type:ANI_CODE numel:2 nosize
m000anm036                     = 0x2f9b10; // type:ANI_CODE numel:2 nosize
m000anm037                     = 0x2f9b18; // type:ANI_CODE numel:2 nosize
m000anm038                     = 0x2f9b20; // type:ANI_CODE numel:2 nosize
m000anm039                     = 0x2f9b28; // type:ANI_CODE numel:2 nosize
m000anm040                     = 0x2f9b30; // type:ANI_CODE numel:2 nosize
m000anm041                     = 0x2f9b38; // type:ANI_CODE numel:2 nosize
m000anm042                     = 0x2f9b40; // type:ANI_CODE numel:2 nosize
m000anm043                     = 0x2f9b48; // type:ANI_CODE numel:2 nosize
m000anm044                     = 0x2f9b50; // type:ANI_CODE numel:2 nosize
m000anm045                     = 0x2f9b58; // type:ANI_CODE numel:2 nosize
m000anm046                     = 0x2f9b60; // type:ANI_CODE numel:2 nosize
m000anm047                     = 0x2f9b68; // type:ANI_CODE numel:2 nosize
m000anm048                     = 0x2f9b70; // type:ANI_CODE numel:9 nosize
m000anm049                     = 0x2f9b88; // type:ANI_CODE numel:9 nosize
m000anm050                     = 0x2f9ba0; // type:ANI_CODE numel:9 nosize
m000anm051                     = 0x2f9bb8; // type:ANI_CODE numel:9 nosize
m000anm052                     = 0x2f9bd0; // type:ANI_CODE numel:9 nosize
m000anm053                     = 0x2f9be8; // type:ANI_CODE numel:9 nosize
m000anm054                     = 0x2f9c00; // type:ANI_CODE numel:9 nosize
m000anm055                     = 0x2f9c18; // type:ANI_CODE numel:9 nosize
m000anm056                     = 0x2f9c30; // type:ANI_CODE numel:5 nosize
m000anm057                     = 0x2f9c40; // type:ANI_CODE numel:2 nosize
m000anm058                     = 0x2f9c48; // type:ANI_CODE numel:5 nosize
m000anm059                     = 0x2f9c58; // type:ANI_CODE numel:2 nosize
m000anm060                     = 0x2f9c60; // type:ANI_CODE numel:5 nosize
m000anm061                     = 0x2f9c70; // type:ANI_CODE numel:2 nosize
m000anm062                     = 0x2f9c78; // type:ANI_CODE numel:2 nosize
m000anm063                     = 0x2f9c80; // type:ANI_CODE numel:2 nosize
m000anm064                     = 0x2f9c88; // type:ANI_CODE numel:2 nosize
m000anm065                     = 0x2f9c90; // type:ANI_CODE numel:2 nosize
m000anm066                     = 0x2f9c98; // type:ANI_CODE numel:2 nosize
m000anm067                     = 0x2f9ca0; // type:ANI_CODE numel:2 nosize
m000anm068                     = 0x2f9ca8; // type:ANI_CODE numel:2 nosize
m000anm069                     = 0x2f9cb0; // type:ANI_CODE numel:7 nosize
m000anm070                     = 0x2f9cc0; // type:ANI_CODE numel:7 nosize
m000anm071                     = 0x2f9cd0; // type:ANI_CODE numel:7 nosize
m000anm072                     = 0x2f9ce0; // type:ANI_CODE numel:7 nosize
m000anm073                     = 0x2f9cf0; // type:ANI_CODE numel:7 nosize
m000anm074                     = 0x2f9d00; // type:ANI_CODE numel:7 nosize
m000anm075                     = 0x2f9d10; // type:ANI_CODE numel:7 nosize
m000anm076                     = 0x2f9d20; // type:ANI_CODE numel:7 nosize
m000anm077                     = 0x2f9d30; // type:ANI_CODE numel:7 nosize
m000anm078                     = 0x2f9d40; // type:ANI_CODE numel:7 nosize
m000anm079                     = 0x2f9d50; // type:ANI_CODE numel:7 nosize
m000anm080                     = 0x2f9d60; // type:ANI_CODE numel:7 nosize
m000anm081                     = 0x2f9d70; // type:ANI_CODE numel:7 nosize
m000anm082                     = 0x2f9d80; // type:ANI_CODE numel:7 nosize
m000anm083                     = 0x2f9d90; // type:ANI_CODE numel:7 nosize
m000anm084                     = 0x2f9da0; // type:ANI_CODE numel:7 nosize
m000anm085                     = 0x2f9db0; // type:ANI_CODE numel:4 nosize
m000anm086                     = 0x2f9db8; // type:ANI_CODE numel:2 nosize
m000anm087                     = 0x2f9dc0; // type:ANI_CODE numel:2 nosize
m000anm088                     = 0x2f9dc8; // type:ANI_CODE numel:2 nosize
m000anm089                     = 0x2f9dd0; // type:ANI_CODE numel:3 nosize
m000anm090                     = 0x2f9dd8; // type:ANI_CODE numel:3 nosize
m000anm091                     = 0x2f9de0; // type:ANI_CODE numel:3 nosize
m000anm092                     = 0x2f9de8; // type:ANI_CODE numel:3 nosize
m000anm093                     = 0x2f9df0; // type:ANI_CODE numel:3 nosize
m000anm094                     = 0x2f9df8; // type:ANI_CODE numel:3 nosize
m000anm095                     = 0x2f9e00; // type:ANI_CODE numel:3 nosize
m000anm096                     = 0x2f9e08; // type:ANI_CODE numel:13 nosize
m000anm097                     = 0x2f9e28; // type:ANI_CODE numel:13 nosize
m000anm098                     = 0x2f9e48; // type:ANI_CODE numel:29 nosize
m000anm099                     = 0x2f9e88; // type:ANI_CODE numel:27 nosize
m000anm100                     = 0x2f9ec0; // type:ANI_CODE numel:4 nosize
m000anm101                     = 0x2f9ec8; // type:ANI_CODE numel:7 nosize
m000anm102                     = 0x2f9ed8; // type:ANI_CODE numel:7 nosize
m000anm103                     = 0x2f9ee8; // type:ANI_CODE numel:2 nosize
m000anm104                     = 0x2f9ef0; // type:ANI_CODE numel:2 nosize
m000anm105                     = 0x2f9ef8; // type:ANI_CODE numel:32 nosize
m000anm106                     = 0x2f9f38; // type:ANI_CODE numel:29 nosize
m000anm107                     = 0x2f9f78; // type:ANI_CODE numel:4 nosize
m001anm048                     = 0x2f9f80; // type:ANI_CODE numel:9 nosize
m001anm049                     = 0x2f9f98; // type:ANI_CODE numel:9 nosize
m001anm050                     = 0x2f9fb0; // type:ANI_CODE numel:9 nosize
m001anm051                     = 0x2f9fc8; // type:ANI_CODE numel:9 nosize
m001anm052                     = 0x2f9fe0; // type:ANI_CODE numel:9 nosize
m001anm053                     = 0x2f9ff8; // type:ANI_CODE numel:9 nosize
m001anm054                     = 0x2fa010; // type:ANI_CODE numel:9 nosize
m001anm055                     = 0x2fa028; // type:ANI_CODE numel:9 nosize
m001anm069                     = 0x2fa040; // type:ANI_CODE numel:9 nosize
m001anm070                     = 0x2fa058; // type:ANI_CODE numel:9 nosize
m001anm071                     = 0x2fa070; // type:ANI_CODE numel:9 nosize
m001anm072                     = 0x2fa088; // type:ANI_CODE numel:9 nosize
m001anm073                     = 0x2fa0a0; // type:ANI_CODE numel:9 nosize
m001anm074                     = 0x2fa0b8; // type:ANI_CODE numel:9 nosize
m001anm075                     = 0x2fa0d0; // type:ANI_CODE numel:9 nosize
m001anm076                     = 0x2fa0e8; // type:ANI_CODE numel:9 nosize
m010anm002                     = 0x2fa100; // type:ANI_CODE numel:4 nosize
m010anm006                     = 0x2fa108; // type:ANI_CODE numel:2 nosize
m010anm007                     = 0x2fa110; // type:ANI_CODE numel:2 nosize
m010anm009                     = 0x2fa118; // type:ANI_CODE numel:4 nosize
m010anm010                     = 0x2fa120; // type:ANI_CODE numel:2 nosize
m010anm011                     = 0x2fa128; // type:ANI_CODE numel:2 nosize
m010anm012                     = 0x2fa130; // type:ANI_CODE numel:2 nosize
m010anm013                     = 0x2fa138; // type:ANI_CODE numel:2 nosize
m011anm002                     = 0x2fa140; // type:ANI_CODE numel:4 nosize
m011anm006                     = 0x2fa148; // type:ANI_CODE numel:2 nosize
m011anm007                     = 0x2fa150; // type:ANI_CODE numel:2 nosize
m011anm008                     = 0x2fa158; // type:ANI_CODE numel:2 nosize
m011anm009                     = 0x2fa160; // type:ANI_CODE numel:4 nosize
m011anm010                     = 0x2fa168; // type:ANI_CODE numel:2 nosize
m011anm011                     = 0x2fa170; // type:ANI_CODE numel:2 nosize
m011anm012                     = 0x2fa178; // type:ANI_CODE numel:2 nosize
m011anm013                     = 0x2fa180; // type:ANI_CODE numel:2 nosize
m011anm014                     = 0x2fa188; // type:ANI_CODE numel:2 nosize
m012anm000                     = 0x2fa190; // type:ANI_CODE numel:4 nosize
m012anm002                     = 0x2fa198; // type:ANI_CODE numel:4 nosize
m012anm003                     = 0x2fa1a0; // type:ANI_CODE numel:4 nosize
m012anm004                     = 0x2fa1a8; // type:ANI_CODE numel:4 nosize
m012anm005                     = 0x2fa1b0; // type:ANI_CODE numel:2 nosize
m012anm006                     = 0x2fa1b8; // type:ANI_CODE numel:2 nosize
m012anm007                     = 0x2fa1c0; // type:ANI_CODE numel:2 nosize
m012anm008                     = 0x2fa1c8; // type:ANI_CODE numel:2 nosize
m012anm009                     = 0x2fa1d0; // type:ANI_CODE numel:4 nosize
m012anm010                     = 0x2fa1d8; // type:ANI_CODE numel:2 nosize
m012anm011                     = 0x2fa1e0; // type:ANI_CODE numel:2 nosize
m012anm012                     = 0x2fa1e8; // type:ANI_CODE numel:2 nosize
m012anm013                     = 0x2fa1f0; // type:ANI_CODE numel:2 nosize
m013anm002                     = 0x2fa1f8; // type:ANI_CODE numel:4 nosize
m013anm006                     = 0x2fa200; // type:ANI_CODE numel:2 nosize
m013anm007                     = 0x2fa208; // type:ANI_CODE numel:2 nosize
m013anm008                     = 0x2fa210; // type:ANI_CODE numel:2 nosize
m013anm009                     = 0x2fa218; // type:ANI_CODE numel:4 nosize
m013anm010                     = 0x2fa220; // type:ANI_CODE numel:2 nosize
m013anm011                     = 0x2fa228; // type:ANI_CODE numel:2 nosize
m013anm012                     = 0x2fa230; // type:ANI_CODE numel:2 nosize
m014anm002                     = 0x2fa238; // type:ANI_CODE numel:4 nosize
m014anm006                     = 0x2fa240; // type:ANI_CODE numel:2 nosize
m014anm007                     = 0x2fa248; // type:ANI_CODE numel:2 nosize
m014anm008                     = 0x2fa250; // type:ANI_CODE numel:2 nosize
m014anm009                     = 0x2fa258; // type:ANI_CODE numel:4 nosize
m014anm010                     = 0x2fa260; // type:ANI_CODE numel:2 nosize
m014anm011                     = 0x2fa268; // type:ANI_CODE numel:2 nosize
m014anm012                     = 0x2fa270; // type:ANI_CODE numel:2 nosize
m014anm013                     = 0x2fa278; // type:ANI_CODE numel:2 nosize
m014anm014                     = 0x2fa280; // type:ANI_CODE numel:2 nosize
m014anm015                     = 0x2fa288; // type:ANI_CODE numel:2 nosize
m014anm016                     = 0x2fa290; // type:ANI_CODE numel:2 nosize
m014anm017                     = 0x2fa298; // type:ANI_CODE numel:2 nosize
m014anm018                     = 0x2fa2a0; // type:ANI_CODE numel:2 nosize
m015anm000                     = 0x2fa2a8; // type:ANI_CODE numel:4 nosize
m015anm003                     = 0x2fa2b0; // type:ANI_CODE numel:2 nosize
m015anm004                     = 0x2fa2b8; // type:ANI_CODE numel:2 nosize
m015anm006                     = 0x2fa2c0; // type:ANI_CODE numel:2 nosize
m015anm007                     = 0x2fa2c8; // type:ANI_CODE numel:2 nosize
m015anm008                     = 0x2fa2d0; // type:ANI_CODE numel:2 nosize
m015anm009                     = 0x2fa2d8; // type:ANI_CODE numel:4 nosize
m015anm010                     = 0x2fa2e0; // type:ANI_CODE numel:2 nosize
m015anm011                     = 0x2fa2e8; // type:ANI_CODE numel:2 nosize
m015anm012                     = 0x2fa2f0; // type:ANI_CODE numel:2 nosize
m015anm013                     = 0x2fa2f8; // type:ANI_CODE numel:2 nosize
