// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
fog_param                                = 0x002f5da0; // size:0x400
fog_rgb                                  = 0x002f61a0; // size:0x400
fog_param_finder                         = 0x002f65a0; // size:0x400
fog_rgb_finder                           = 0x002f69a0; // size:0x400
mimchodo_num                             = 0x002f6da0; // size:0x6
pmanmodel                                = 0x002f6da8; // size:0x118
pmanmpk                                  = 0x002f6ec0; // size:0x118
pmanpk2                                  = 0x002f6fd8; // size:0x118
girlbox__local_1                         = 0x002f7110; // size:0x80
enebox__local_1                          = 0x002f7190; // size:0x80
runit_mtx                                = 0x002f7210; // size:0x40
girls_light                              = 0x002f7250; // size:0x1d0
enemy_light                              = 0x002f7420; // size:0x1d0
ssearch_models                           = 0x002f75f0; // size:0x3c
ssearch_models2                          = 0x002f7630; // size:0x3c
room_ambient_light                       = 0x002f7670; // size:0x10
room_pararell_light                      = 0x002f7680; // size:0x6c0
room_point_light                         = 0x002f7d40; // size:0x900
room_spot_light                          = 0x002f8640; // size:0x900
room_name__local_1                       = 0x002f8f40; // size:0xa8
room_load_block                          = 0x002f9008; // size:0x168
load_furn_num__local_1                   = 0x002f9170; // size:0x138
load_door_num__local_1                   = 0x002f92a8; // size:0xa2
room_addr_tbl                            = 0x002f9350; // size:0x700
furn_addr_tbl                            = 0x002f9a50; // size:0x7d0
door_addr_tbl                            = 0x002fa220; // size:0x200
item_addr_tbl                            = 0x002fa420; // size:0xc0
m000anm000                               = 0x002fa4e0; // size:0x8
m000anm001                               = 0x002fa4e8; // size:0xe
m000anm002                               = 0x002fa4f8; // size:0xe
m000anm003                               = 0x002fa508; // size:0xe
m000anm004                               = 0x002fa518; // size:0xe
m000anm005                               = 0x002fa528; // size:0x12
m000anm006                               = 0x002fa540; // size:0x12
m000anm007                               = 0x002fa558; // size:0x8
m000anm008                               = 0x002fa560; // size:0xe
m000anm009                               = 0x002fa570; // size:0xe
m000anm010                               = 0x002fa580; // size:0x8
m000anm011                               = 0x002fa588; // size:0x8
m000anm012                               = 0x002fa590; // size:0x8
m000anm013                               = 0x002fa598; // size:0x8
m000anm014                               = 0x002fa5a0; // size:0x8
m000anm015                               = 0x002fa5a8; // size:0x8
m000anm016                               = 0x002fa5b0; // size:0x8
m000anm017                               = 0x002fa5b8; // size:0x8
m000anm018                               = 0x002fa5c0; // size:0x8
m000anm019                               = 0x002fa5c8; // size:0x8
m000anm020                               = 0x002fa5d0; // size:0x8
m000anm021                               = 0x002fa5d8; // size:0x8
m000anm022                               = 0x002fa5e0; // size:0x8
m000anm023                               = 0x002fa5e8; // size:0x8
m000anm024                               = 0x002fa5f0; // size:0x8
m000anm025                               = 0x002fa5f8; // size:0x8
m000anm026                               = 0x002fa600; // size:0x8
m000anm027                               = 0x002fa608; // size:0x8
m000anm028                               = 0x002fa610; // size:0x8
m000anm029                               = 0x002fa618; // size:0x4
m000anm030                               = 0x002fa620; // size:0x4
m000anm031                               = 0x002fa628; // size:0x4
m000anm032                               = 0x002fa630; // size:0x4
m000anm033                               = 0x002fa638; // size:0x4
m000anm034                               = 0x002fa640; // size:0x4
m000anm035                               = 0x002fa648; // size:0x4
m000anm036                               = 0x002fa650; // size:0x4
m000anm037                               = 0x002fa658; // size:0x4
m000anm038                               = 0x002fa660; // size:0x4
m000anm039                               = 0x002fa668; // size:0x4
m000anm040                               = 0x002fa670; // size:0x4
m000anm041                               = 0x002fa678; // size:0x4
m000anm042                               = 0x002fa680; // size:0x4
m000anm043                               = 0x002fa688; // size:0x4
m000anm044                               = 0x002fa690; // size:0x4
m000anm045                               = 0x002fa698; // size:0x4
m000anm046                               = 0x002fa6a0; // size:0x4
m000anm047                               = 0x002fa6a8; // size:0x4
m000anm048                               = 0x002fa6b0; // size:0x12
m000anm049                               = 0x002fa6c8; // size:0x12
m000anm050                               = 0x002fa6e0; // size:0x12
m000anm051                               = 0x002fa6f8; // size:0x12
m000anm052                               = 0x002fa710; // size:0x12
m000anm053                               = 0x002fa728; // size:0x12
m000anm054                               = 0x002fa740; // size:0x12
m000anm055                               = 0x002fa758; // size:0x12
m000anm056                               = 0x002fa770; // size:0xa
m000anm057                               = 0x002fa780; // size:0x4
m000anm058                               = 0x002fa788; // size:0xa
m000anm059                               = 0x002fa798; // size:0x4
m000anm060                               = 0x002fa7a0; // size:0xa
m000anm061                               = 0x002fa7b0; // size:0x4
m000anm062                               = 0x002fa7b8; // size:0x4
m000anm063                               = 0x002fa7c0; // size:0x4
m000anm064                               = 0x002fa7c8; // size:0x4
m000anm065                               = 0x002fa7d0; // size:0x4
m000anm066                               = 0x002fa7d8; // size:0x4
m000anm067                               = 0x002fa7e0; // size:0x4
m000anm068                               = 0x002fa7e8; // size:0x4
m000anm069                               = 0x002fa7f0; // size:0xe
m000anm070                               = 0x002fa800; // size:0xe
m000anm071                               = 0x002fa810; // size:0xe
m000anm072                               = 0x002fa820; // size:0xe
m000anm073                               = 0x002fa830; // size:0xe
m000anm074                               = 0x002fa840; // size:0xe
m000anm075                               = 0x002fa850; // size:0xe
m000anm076                               = 0x002fa860; // size:0xe
m000anm077                               = 0x002fa870; // size:0xe
m000anm078                               = 0x002fa880; // size:0xe
m000anm079                               = 0x002fa890; // size:0xe
m000anm080                               = 0x002fa8a0; // size:0xe
m000anm081                               = 0x002fa8b0; // size:0xe
m000anm082                               = 0x002fa8c0; // size:0xe
m000anm083                               = 0x002fa8d0; // size:0xe
m000anm084                               = 0x002fa8e0; // size:0xe
m000anm085                               = 0x002fa8f0; // size:0x8
m000anm086                               = 0x002fa8f8; // size:0x4
m000anm087                               = 0x002fa900; // size:0x4
m000anm088                               = 0x002fa908; // size:0x4
m000anm089                               = 0x002fa910; // size:0x6
m000anm090                               = 0x002fa918; // size:0x6
m000anm091                               = 0x002fa920; // size:0x6
m000anm092                               = 0x002fa928; // size:0x6
m000anm093                               = 0x002fa930; // size:0x6
m000anm094                               = 0x002fa938; // size:0x6
m000anm095                               = 0x002fa940; // size:0x6
m000anm096                               = 0x002fa948; // size:0x1a
m000anm097                               = 0x002fa968; // size:0x1a
m000anm098                               = 0x002fa988; // size:0x3a
m000anm099                               = 0x002fa9c8; // size:0x36
m000anm100                               = 0x002faa00; // size:0x8
m000anm101                               = 0x002faa08; // size:0xe
m000anm102                               = 0x002faa18; // size:0xe
m000anm103                               = 0x002faa28; // size:0x4
m000anm104                               = 0x002faa30; // size:0x4
m000anm105                               = 0x002faa38; // size:0x40
m000anm106                               = 0x002faa78; // size:0x3a
m000anm107                               = 0x002faab8; // size:0x8
m001anm048                               = 0x002faac0; // size:0x12
m001anm049                               = 0x002faad8; // size:0x12
m001anm050                               = 0x002faaf0; // size:0x12
m001anm051                               = 0x002fab08; // size:0x12
m001anm052                               = 0x002fab20; // size:0x12
m001anm053                               = 0x002fab38; // size:0x12
m001anm054                               = 0x002fab50; // size:0x12
m001anm055                               = 0x002fab68; // size:0x12
m001anm069                               = 0x002fab80; // size:0x12
m001anm070                               = 0x002fab98; // size:0x12
m001anm071                               = 0x002fabb0; // size:0x12
m001anm072                               = 0x002fabc8; // size:0x12
m001anm073                               = 0x002fabe0; // size:0x12
m001anm074                               = 0x002fabf8; // size:0x12
m001anm075                               = 0x002fac10; // size:0x12
m001anm076                               = 0x002fac28; // size:0x12
m010anm002                               = 0x002fac40; // size:0x8
m010anm006                               = 0x002fac48; // size:0x4
m010anm007                               = 0x002fac50; // size:0x4
m010anm009                               = 0x002fac58; // size:0x8
m010anm010                               = 0x002fac60; // size:0x4
m010anm011                               = 0x002fac68; // size:0x4
m010anm012                               = 0x002fac70; // size:0x4
m010anm013                               = 0x002fac78; // size:0x4
m011anm002                               = 0x002fac80; // size:0x8
m011anm006                               = 0x002fac88; // size:0x4
m011anm007                               = 0x002fac90; // size:0x4
m011anm008                               = 0x002fac98; // size:0x4
m011anm009                               = 0x002faca0; // size:0x8
m011anm010                               = 0x002faca8; // size:0x4
m011anm011                               = 0x002facb0; // size:0x4
m011anm012                               = 0x002facb8; // size:0x4
m011anm013                               = 0x002facc0; // size:0x4
m011anm014                               = 0x002facc8; // size:0x4
m012anm000                               = 0x002facd0; // size:0x8
m012anm002                               = 0x002facd8; // size:0x8
m012anm003                               = 0x002face0; // size:0x8
m012anm004                               = 0x002face8; // size:0x8
m012anm005                               = 0x002facf0; // size:0x4
m012anm006                               = 0x002facf8; // size:0x4
m012anm007                               = 0x002fad00; // size:0x4
m012anm008                               = 0x002fad08; // size:0x4
m012anm009                               = 0x002fad10; // size:0x8
m012anm010                               = 0x002fad18; // size:0x4
m012anm011                               = 0x002fad20; // size:0x4
m012anm012                               = 0x002fad28; // size:0x4
m012anm013                               = 0x002fad30; // size:0x4
m013anm002                               = 0x002fad38; // size:0x8
m013anm006                               = 0x002fad40; // size:0x4
m013anm007                               = 0x002fad48; // size:0x4
m013anm008                               = 0x002fad50; // size:0x4
m013anm009                               = 0x002fad58; // size:0x8
m013anm010                               = 0x002fad60; // size:0x4
m013anm011                               = 0x002fad68; // size:0x4
m013anm012                               = 0x002fad70; // size:0x4
m014anm002                               = 0x002fad78; // size:0x8
m014anm006                               = 0x002fad80; // size:0x4
m014anm007                               = 0x002fad88; // size:0x4
m014anm008                               = 0x002fad90; // size:0x4
m014anm009                               = 0x002fad98; // size:0x8
m014anm010                               = 0x002fada0; // size:0x4
m014anm011                               = 0x002fada8; // size:0x4
m014anm012                               = 0x002fadb0; // size:0x4
m014anm013                               = 0x002fadb8; // size:0x4
m014anm014                               = 0x002fadc0; // size:0x4
m014anm015                               = 0x002fadc8; // size:0x4
m014anm016                               = 0x002fadd0; // size:0x4
m014anm017                               = 0x002fadd8; // size:0x4
m014anm018                               = 0x002fade0; // size:0x4
m015anm000                               = 0x002fade8; // size:0x8
m015anm003                               = 0x002fadf0; // size:0x4
m015anm004                               = 0x002fadf8; // size:0x4
m015anm006                               = 0x002fae00; // size:0x4
m015anm007                               = 0x002fae08; // size:0x4
m015anm008                               = 0x002fae10; // size:0x4
m015anm009                               = 0x002fae18; // size:0x8
m015anm010                               = 0x002fae20; // size:0x4
m015anm011                               = 0x002fae28; // size:0x4
m015anm012                               = 0x002fae30; // size:0x4
m015anm013                               = 0x002fae38; // size:0x4
m015anm014                               = 0x002fae40; // size:0x4
m015anm015                               = 0x002fae48; // size:0x4
m015anm016                               = 0x002fae50; // size:0x8
m015anm017                               = 0x002fae58; // size:0x4
m016anm002                               = 0x002fae60; // size:0x8
m016anm006                               = 0x002fae68; // size:0x4
m016anm007                               = 0x002fae70; // size:0x4
m016anm009                               = 0x002fae78; // size:0x8
m016anm010                               = 0x002fae80; // size:0x4
m016anm011                               = 0x002fae88; // size:0x4
m016anm012                               = 0x002fae90; // size:0x4
m016anm013                               = 0x002fae98; // size:0x4
m016anm014                               = 0x002faea0; // size:0x8
m016anm015                               = 0x002faea8; // size:0x4
m016anm016                               = 0x002faeb0; // size:0x4
m016anm017                               = 0x002faeb8; // size:0x4
m016anm018                               = 0x002faec0; // size:0x4
m018anm000                               = 0x002faec8; // size:0x8
m018anm003                               = 0x002faed0; // size:0x4
m018anm004                               = 0x002faed8; // size:0x4
m018anm006                               = 0x002faee0; // size:0x4
m018anm007                               = 0x002faee8; // size:0x4
m018anm008                               = 0x002faef0; // size:0x4
m018anm009                               = 0x002faef8; // size:0x8
m018anm010                               = 0x002faf00; // size:0x4
m018anm011                               = 0x002faf08; // size:0x4
m018anm012                               = 0x002faf10; // size:0x4
m018anm013                               = 0x002faf18; // size:0x4
m018anm014                               = 0x002faf20; // size:0x8
m018anm015                               = 0x002faf28; // size:0x4
m018anm016                               = 0x002faf30; // size:0x8
m019anm000                               = 0x002faf38; // size:0x8
m019anm001                               = 0x002faf40; // size:0x4
m019anm002                               = 0x002faf48; // size:0x8
m019anm006                               = 0x002faf50; // size:0x4
m019anm007                               = 0x002faf58; // size:0x4
m019anm008                               = 0x002faf60; // size:0x4
m019anm009                               = 0x002faf68; // size:0x8
m019anm010                               = 0x002faf70; // size:0x4
m019anm011                               = 0x002faf78; // size:0x4
m019anm012                               = 0x002faf80; // size:0x4
m019anm013                               = 0x002faf88; // size:0x4
m020anm000                               = 0x002faf90; // size:0x8
m020anm002                               = 0x002faf98; // size:0x8
m020anm005                               = 0x002fafa0; // size:0x4
m020anm006                               = 0x002fafa8; // size:0x4
m020anm007                               = 0x002fafb0; // size:0x4
m020anm008                               = 0x002fafb8; // size:0x4
m020anm009                               = 0x002fafc0; // size:0x8
m020anm010                               = 0x002fafc8; // size:0x4
m020anm011                               = 0x002fafd0; // size:0x4
m020anm012                               = 0x002fafd8; // size:0x4
m020anm013                               = 0x002fafe0; // size:0x4
m020anm014                               = 0x002fafe8; // size:0x4
m021anm000                               = 0x002faff0; // size:0x4
m021anm002                               = 0x002faff8; // size:0x4
m021anm003                               = 0x002fb000; // size:0x4
m021anm004                               = 0x002fb008; // size:0x4
m021anm005                               = 0x002fb010; // size:0x4
m021anm009                               = 0x002fb018; // size:0x4
m022anm000                               = 0x002fb020; // size:0x8
m022anm002                               = 0x002fb028; // size:0x8
m022anm006                               = 0x002fb030; // size:0x4
m022anm007                               = 0x002fb038; // size:0x4
m022anm009                               = 0x002fb040; // size:0x8
m022anm010                               = 0x002fb048; // size:0x4
m022anm011                               = 0x002fb050; // size:0x4
m022anm012                               = 0x002fb058; // size:0x4
m022anm013                               = 0x002fb060; // size:0x8
m022anm014                               = 0x002fb068; // size:0x8
m022anm015                               = 0x002fb070; // size:0x4
m023anm000                               = 0x002fb078; // size:0x8
m023anm002                               = 0x002fb080; // size:0x8
m023anm006                               = 0x002fb088; // size:0x4
m023anm007                               = 0x002fb090; // size:0x4
m023anm009                               = 0x002fb098; // size:0x8
m023anm010                               = 0x002fb0a0; // size:0x4
m023anm011                               = 0x002fb0a8; // size:0x4
m023anm012                               = 0x002fb0b0; // size:0x4
m024anm000                               = 0x002fb0b8; // size:0x8
m024anm002                               = 0x002fb0c0; // size:0x8
m024anm006                               = 0x002fb0c8; // size:0x4
m024anm007                               = 0x002fb0d0; // size:0x4
m024anm009                               = 0x002fb0d8; // size:0x8
m024anm010                               = 0x002fb0e0; // size:0x4
m024anm011                               = 0x002fb0e8; // size:0x4
m024anm012                               = 0x002fb0f0; // size:0x4
m024anm013                               = 0x002fb0f8; // size:0x4
m024anm014                               = 0x002fb100; // size:0x8
m024anm015                               = 0x002fb108; // size:0x4
m024anm016                               = 0x002fb110; // size:0x4
m025anm000                               = 0x002fb118; // size:0x4
m025anm006                               = 0x002fb120; // size:0x6
m025anm007                               = 0x002fb128; // size:0x6
m025anm009                               = 0x002fb130; // size:0xa
m025anm010                               = 0x002fb140; // size:0x6
m025anm013                               = 0x002fb148; // size:0x6
m025anm014                               = 0x002fb150; // size:0x6
m025anm015                               = 0x002fb158; // size:0x6
m025anm016                               = 0x002fb160; // size:0xa
m025anm017                               = 0x002fb170; // size:0x6
m025anm018                               = 0x002fb178; // size:0x6
m025anm019                               = 0x002fb180; // size:0xa
