_start                                    = 0x00100008;
EAdpcmCmdPreEndPlay                       = 0x0010dff8;
EAdpcmCmdStop                             = 0x0010e048;
EAdpcmCmdPause                            = 0x0010e070;
EAdpcmCmdRestart                          = 0x0010e090;
EAdpcmCmdFadeVol                          = 0x0010e0b0;
EAdpcmCmdPos                              = 0x0010e0d0;
EAGetRetStat                              = 0x0010e0f8;
EAGetRetTune                              = 0x0010e108;
EAGetRetCount                             = 0x0010e118;
IsAdpcmPlay                               = 0x0010e128;
EAdpcmGetPan                              = 0x0010e170;
EAdpcmGetVol                              = 0x0010e1b8;
EAdpcmGetPitch                            = 0x0010e208;
GetAdpcmVol                               = 0x0010e308;
EAdpcmBtlmodeMain                         = 0x0010e358;
AdpcmPreBtlmodeFadeOut                    = 0x0010e478;
IsEndAdpcmBtlmode                         = 0x0010e498;
AdpcmPreBtlmodePreload                    = 0x0010e4b0;
IsPreLoadEndAdpcmBtlmode                  = 0x0010e4f8;
AdpcmBtlmodePreLoadEndPlay                = 0x0010e560;
AdpcmBtlmodePlay                          = 0x0010e5b8;
AdpcmBtlmodeEnd                           = 0x0010e618;
EAdpcmGoverMain                           = 0x0010e658;
AdpcmPlayGameOver                         = 0x0010e7b0;
AdpcmStopGameOver                         = 0x0010e818;
EAdpcmSceneMain                           = 0x0010e860;
AdpcmPreSceneFadeOut                      = 0x0010e978;
IsFadeoutEndAdpcmScene                    = 0x0010e998;
AdpcmScenePreLoadReq                      = 0x0010e9b0;
IsAdpcmScenePreLoadEnd                    = 0x0010ea00;
AdpcmScenePreLoadEndPlay                  = 0x0010ea68;
AdpcmSceneStop                            = 0x0010eac0;
EAdpcmMagatokiMain                        = 0x0010eb10;
AdpcmPreMagatokiFadeOut                   = 0x0010ed40;
IsFadeoutEndAdpcmMagatoki                 = 0x0010ed60;
AdpcmMagatokiPlay                         = 0x0010ed78;
AdpcmMagatokiStop                         = 0x0010ede8;
EAdpcmShinkanMain                         = 0x0010ee40;
AdpcmPlayShinkan                          = 0x0010f0b8;
AdpcmStopShinkan                          = 0x0010f120;
IsEndAdpcmShinkan                         = 0x0010f140;
EAdpcmPuzzleMain                          = 0x0010f178;
AdpcmPrePuzzleFadeOut                     = 0x0010f298;
IsEndAdpcmPuzzle                          = 0x0010f2b8;
AdpcmPreLoadPuzzle                        = 0x0010f2d0;
IsPreLoadEndAdpcmPuzzle                   = 0x0010f318;
AdpcmPuzzlePreLoadEndPlay                 = 0x0010f380;
AdpcmPuzzlePlay                           = 0x0010f3d8;
AdpcmPuzzleEnd                            = 0x0010f438;
EAdpcmSoulMain                            = 0x0010f478;
AdpcmPreSoulFadeOut                       = 0x0010f640;
IsFadeoutEndAdpcmSoul                     = 0x0010f660;
AdpcmPlaySoul                             = 0x0010f678;
AdpcmStopSoul                             = 0x0010f6f8;
EAdpcmTapeMain                            = 0x0010f740;
AdpcmPlayTape                             = 0x0010f888;
AdpcmStopTape                             = 0x0010f8f0;
IsEndAdpcmTape                            = 0x0010f938;
EAdpcmGdeadMain                           = 0x0010f948;
AdpcmPlayGhostDead                        = 0x0010fac8;
AdpcmStopGhostDead                        = 0x0010fb30;
EAdpcmEventMain                           = 0x0010fb78;
AdpcmPlayEvent                            = 0x0010fd78;
AdpcmStopEvent                            = 0x0010ff50;
AdpcmPlayGhost                            = 0x0010ff98;
AdpcmStopGhost                            = 0x00110000;
EAdpcmGhostMain                           = 0x00110060;
AdpcmPlayAutoGhost                        = 0x00110400;
AdpcmStopAutoGhost                        = 0x001104a0;
EAdpcmAutogMain                           = 0x001104e8;
AdpcmPlayHiso                             = 0x00110958;
AdpcmStopHiso                             = 0x00110a90;
EAdpcmHisoMain                            = 0x00110ae8;
EAdpcmFurnMain                            = 0x00110d18;
AdpcmPlayFurn                             = 0x00111050;
AdpcmStopFurn                             = 0x001111c0;
EAdpcmMapMain                             = 0x00111218;
InitSe                                    = 0x00111460;
InitSeGhost                               = 0x001114f8;
InitSeMenuFade                            = 0x00111540;
UpdateSeMenuFade                          = 0x00111560;
SetTargetVolSeMenuFade                    = 0x001115c8;
SeInitSeWrk                               = 0x001115f0;
SetReverbVolume                           = 0x00111698;
SeStopAndBackup                           = 0x001116b0;
SeBackupInit                              = 0x001117a0;
SeRevival                                 = 0x001117e8;
SeStartFix                                = 0x001119b0;
SeStartFixFlame                           = 0x00111a80;
SeStartFixV                               = 0x00111ad0;
SeStartPos                                = 0x00111b88;
SeStartPosFlame                           = 0x00111c68;
SeStartPut                                = 0x00111cb8;
SeStartPutFlame                           = 0x00111d98;
SeStartGhost                              = 0x00111de8;
SeStartGhostFlame                         = 0x00111ee8;
SeStartPlyr                               = 0x00111f38;
SeStartPlyrFlame                          = 0x00112000;
SeStartPosSrundFlame                      = 0x001123e8;
SeStartPosEventFlame                      = 0x00112518;
SeStopAll                                 = 0x00112740;
SeStop                                    = 0x00112778;
SeFadeOut                                 = 0x001127a8;
SeFadeFlame                               = 0x001127f0;
SeFadeFlameAll                            = 0x001128d0;
SeWrkUpdate                               = 0x00112940;
IsEndSe                                   = 0x001129c0;
IsEndSeGhost                              = 0x001129f0;
SeSetEfctVol                              = 0x00112a50;
SeSetMVol                                 = 0x00112a68;
SeSetSteMono                              = 0x00112aa8;
SeFileLoadAndSet                          = 0x00112ad8;
SeFileLoadAndSetFGhost                    = 0x00112c58;
SeFileLoadAndSetWide                      = 0x00112cd0;
SeGetGhostPos                             = 0x00112d58;
SeGetAutoGhostPos                         = 0x00112dc8;
SeGetSeWrk                                = 0x00112e20;
SeGetSvStat                               = 0x00112e48;
SeStartCmn                                = 0x00112e78;
SeStartVpCmn                              = 0x00112f18;
SeGetFreeSv                               = 0x001130f8;
SeStartV                                  = 0x00113100;
SeCtrlInit                                = 0x00113108;
SeCtrlMain                                = 0x00113110;
SeCmdGetPan                               = 0x00113588;
SeCmdGetPhase                             = 0x001135d0;
SeCmdGetPitch                             = 0x00113600;
SeCmdGetVol                               = 0x00113650;
SeCmdSetVolForStts                        = 0x001136a0;
SeCmdFdIn                                 = 0x001136b0;
SeCmdFdOut                                = 0x001136b8;
SeCmdGetAngle                             = 0x00113738;
SeCmdSetPitch                             = 0x00113768;
SeCmdGetDataPitch                         = 0x00113780;
CheckSeUse                                = 0x00113788;
GetSeUseTbl                               = 0x00113b40;
SeGetSeSte                                = 0x00113c70;
SeEvInit                                  = 0x00113c88;
SeEvMain                                  = 0x00113cf0;
SeEvStopAll                               = 0x00113db0;
SeEvStop                                  = 0x00113de8;
SeEvReq                                   = 0x00113e40;
SeEvSetPitch                              = 0x00113f30;
SeEvGetPitch                              = 0x00113f88;
FGTransInit                               = 0x00113fe8;
IsEndFgTrans                              = 0x00114078;
FloatGhostSENotEmpty                      = 0x001141a0;
SeFGhostTransCtrl                         = 0x00114320;
SDoorLoadReqAndSetSub                     = 0x00114650;
SDoorLoadReqAndSet                        = 0x00114778;
SeDoorOpen                                = 0x00114878;
SeDoorClose                               = 0x001148e8;
SFootLoadReqAndSetSub                     = 0x00114b88;
SFootLoadReqAndSet                        = 0x00114cb0;
SFootGetSeNo                              = 0x00114d60;
SFootGetSeNoFromFileNo                    = 0x00114dc0;
SEventLoadReqAndSetSub                    = 0x00114f88;
SEventLoadReqAndSet                       = 0x00115068;
SEventGetSeNo                             = 0x00115118;
SSrundLoadReqAndSetSub                    = 0x001152c8;
SSrundLoadReqAndSet                       = 0x001153a8;
SSrundGetSeNo                             = 0x00115458;
GetSdrDatP                                = 0x00115490;
GetSdrAdpcmFno                            = 0x001154b0;
GetSdrAdpcmVol                            = 0x001154f0;
GetSdrReverbVol                           = 0x00115530;
SetRoomReverbVol                          = 0x00115550;
GetSdrDoorSeTblP                          = 0x00115588;
GetSdrFootSeTblP                          = 0x001155d8;
GetSdrSrundSe                             = 0x00115610;
GetSdrEventSe                             = 0x00115648;
SeReqFootStep                             = 0x00115680;
IsKarehaZone                              = 0x00115a38;
IsTakenohaZone                            = 0x00115b78;
IsHokoriZone                              = 0x00115cb8;
GetSquare                                 = 0x00115cd0;
GetDist                                   = 0x00115ce8;
GetDistV                                  = 0x00115d58;
GetDistV2                                 = 0x00115de8;
RotFvector                                = 0x00115ee0;
StrToLower                                = 0x00115fc8;
SlideEncode                               = 0x00116028;
SlideDecode                               = 0x00116500;
init_tree                                 = 0x00116640;
insert_node                               = 0x001166b8;
delete_node                               = 0x001168a8;
CompressFile                              = 0x00116a30;
CheckPhotoExpandEnd                       = 0x00116c58;
InitPhotoExpand                           = 0x00116c68;
ReqPhotoExpand                            = 0x00116c78;
ExpandFile                                = 0x00116c80;
InitEffects                               = 0x00117a08;
InitEffectsEF                             = 0x00117b00;
EffectEndSet                              = 0x00117f50;
SetEffects                                = 0x00117f58;
ResetEffects                              = 0x00118ca0;
SearchEmptyEffectBuf                      = 0x00118cb0;
EffectZSort                               = 0x00118d10;
EffectZSort2                              = 0x00119078;
EffectZSort3                              = 0x001192d0;
CheckEffectScrBuffer                      = 0x00119510;
ResetEffectScrBuffer                      = 0x00119540;
EffectControl                             = 0x00119578;
SetBlurOff                                = 0x00119c18;
SetDebugMenuSwitch                        = 0x00119c28;
pblur                                     = 0x00119c48;
TmpEffectOff                              = 0x00119f30;
tes_p10                                   = 0x00119f48;
tes_p11                                   = 0x00119f50;
tes_p20                                   = 0x00119f58;
tes_p21                                   = 0x0011a150;
tes_p3                                    = 0x0011a158;
InitEffectSub                             = 0x0011a160;
SetParam                                  = 0x0011a190;
ScreenCtrl                                = 0x0011a1b8;
SetSquareS                                = 0x0011a2d8;
SetSquare                                 = 0x0011a300;
SetSquare2s                               = 0x0011a698;
SetSquareZ                                = 0x0011aa18;
SetPanel                                  = 0x0011ac78;
SetPanel2                                 = 0x0011aca0;
SetSquareSN                               = 0x0011ae38;
SetSquareN                                = 0x0011ae60;
SetTriangle                               = 0x0011ae68;
SetTriangleZ                              = 0x0011b158;
SetLine                                   = 0x0011b4a8;
SetLine2                                  = 0x0011b718;
DrawPoint                                 = 0x0011b920;
DrawPoint2                                = 0x0011bb78;
DrawLine                                  = 0x0011bde0;
Set3DPosTexure                            = 0x0011c178;
_SetTexDirectS                            = 0x0011c780;
SetTexDirectS                             = 0x0011cc28;
SetTexDirectS2                            = 0x0011d1b8;
SetTexDirect2                             = 0x0011d698;
SetTexDirect                              = 0x0011db78;
SetScreenDSlide                           = 0x0011e4f8;
SetScreenZ                                = 0x0011e680;
CaptureScreen                             = 0x0011e710;
DrawScreen                                = 0x0011e740;
ClearFBuffer                              = 0x0011e888;
ClearZBuffer                              = 0x0011ea60;
CamSave                                   = 0x0011ec28;
CamChangeCheck                            = 0x0011ec38;
GetEmptyBuffer                            = 0x0011ec50;
CheckPointDepth                           = 0x0011eca0;
GetCamI2DPos                              = 0x0011f018;
Get2PosRot                                = 0x0011f148;
Get2PosRot2                               = 0x0011f270;
GetTrgtRotType2                           = 0x0011f370;
CalcSimEquations                          = 0x0011f410;
Get2PLength                               = 0x0011f610;
log_2                                     = 0x0011f660;
LocalCopyLtoB_Sub                         = 0x0011f6a8;
LocalCopyLtoB_Sub2                        = 0x0011f7c0;
LocalCopyBtoL_Sub                         = 0x0011f7c8;
GetYOffset                                = 0x0011fa10;
GetYOffsetf                               = 0x0011fa30;
LocalCopyLtoB2                            = 0x0011fa60;
LocalCopyLtoB                             = 0x0011fa70;
LocalCopyBtoL                             = 0x0011fa80;
LocalCopyLtoB_NB                          = 0x0011fa90;
LocalCopyBtoL_NB                          = 0x0011faa0;
ClearLocalCopyLtoLCache                   = 0x0011fab0;
LocalCopyLtoLDraw                         = 0x0011fac0;
LocalCopyLtoL                             = 0x0011fd28;
LocalCopyZtoBZ                            = 0x0011fe98;
LocalCopyBZtoZ                            = 0x0011ff10;
LocalCopyLtoBD                            = 0x0011ff78;
SetVibrate                                = 0x00120058;
CallVibrate                               = 0x00120078;
InitTecmotLogo                            = 0x001200d8;
SetTecmoLogo                              = 0x001200e0;
set_vect                                  = 0x001202b8;
Vu0SubOuterProduct                        = 0x001202d0;
Vu0Normalize                              = 0x00120300;
Vu0ApplyMatrix                            = 0x00120338;
Vu0MulVector                              = 0x00120368;
Vu0FTOI0Vector                            = 0x00120380;
InitEffectSub2                            = 0x00120398;
CallFallenEffect                          = 0x001203f0;
StopFallenEffect                          = 0x00120438;
FallObjInit                               = 0x00120448;
FallObjInitAll                            = 0x00120838;
FallObjDropSet                            = 0x00120940;
FallenObjects                             = 0x001209f8;
FallObjTrans                              = 0x00120c88;
FallObjRot                                = 0x00121058;
FallObjWind                               = 0x001212d8;
FallObjLight                              = 0x00121328;
FallObjDraw                               = 0x00121408;
GusObjDebug                               = 0x00121888;
CallGusEffect                             = 0x00121970;
StopGusEffect                             = 0x001219d0;
GusObjMove                                = 0x001219d8;
GusObjInit                                = 0x001219f8;
GusObjInit3                               = 0x00121c50;
GusObjInitAll                             = 0x00121df8;
GusObjects                                = 0x00121ee8;
GusObjTrans                               = 0x00122050;
GusAlpha                                  = 0x001220b0;
GusObjDraw                                = 0x00122130;
CallHoleGusEffect                         = 0x00122600;
StopHoleGusEffect                         = 0x00122680;
HoleGusInit                               = 0x00122690;
HoleGusInitAll                            = 0x001228c0;
HoleGusSetPos                             = 0x00122970;
HoleGusObjects                            = 0x00122a20;
HoleGusTransX                             = 0x00122b10;
HoleGusTransZ                             = 0x00122b68;
HoleGusTransY                             = 0x00122c40;
HoleGusAlpha                              = 0x00122c98;
HoleGusDraw                               = 0x00122cf0;
CallLineGusEffect                         = 0x00123128;
StopLineGusEffect                         = 0x001231f0;
LineGusInit                               = 0x00123220;
LineGusInitAll                            = 0x001233f8;
LineGusSetPos                             = 0x001235a8;
LineGusObjects                            = 0x00124258;
LineGusTransX                             = 0x001243a8;
LineGusTransZ                             = 0x00124578;
LineGusTransY                             = 0x00124740;
LineGusAlpha                              = 0x00124950;
LineGusDraw                               = 0x001249b8;
InitCallAnm                               = 0x00124e08;
CallReadyGo                               = 0x00124e48;
ResultDisp                                = 0x00124fb0;
CallMissionClear                          = 0x00125468;
CallMissionFailed                         = 0x001258f8;
CallMissionAllClear                       = 0x00125d00;
CallStoryClear                            = 0x00126228;
BtlAnmInit                                = 0x00126810;
BtlAnmMain                                = 0x00126cf0;
BtlTblIncl                                = 0x00126f30;
BtlDataDirectSet                          = 0x00126fc8;
BtlTblTransX                              = 0x00127000;
BtlTblTransY                              = 0x00127108;
BtlTblRotate                              = 0x00127210;
BtlTblScale                               = 0x001272d8;
TblAlphaChg                               = 0x00127468;
ZanzouEffect                              = 0x001274c8;
BtlReadyDisp                              = 0x00127688;
SimpleMaskDraw                            = 0x001278b8;
DispSprt2                                 = 0x001278f0;
DispSprt3                                 = 0x00127a78;
DispSprtTemp                              = 0x00127be8;
TestPk2Data_2dg                           = 0x00127d80;
InitEffectScr                             = 0x00127e40;
InitEffectScrEF                           = 0x00127f30;
SetWhiteOut                               = 0x00127f60;
SetWhiteIn                                = 0x00127f80;
SetBlackOut                               = 0x00127fa0;
SetBlackIn                                = 0x00127fc0;
SetWhiteOut2                              = 0x00127fe0;
SetWhiteIn2                               = 0x00128000;
SetBlackOut2                              = 0x00128020;
SetBlackIn2                               = 0x00128040;
SetFlash                                  = 0x00128060;
SetBlackFilter                            = 0x00128080;
SubBlur                                   = 0x001280f0;
SetBlur                                   = 0x001282e0;
RunBlur                                   = 0x001283c8;
CallBlur                                  = 0x00128768;
CallBlur2                                 = 0x001287c0;
CallBlur3                                 = 0x00128830;
SubFocus                                  = 0x00128890;
SetFocus                                  = 0x00128a18;
RunFocus                                  = 0x00128a78;
CallFocus                                 = 0x00128de8;
CallFocus2                                = 0x00128e18;
SubDeform                                 = 0x00128e68;
SetDeform                                 = 0x00128ed8;
RunDeform                                 = 0x001291c0;
CallDeform2                               = 0x00129478;
MakeScrDeformPacket                       = 0x001294c0;
SetDeform0                                = 0x00129728;
SetDeform2                                = 0x00129e08;
SetDeform3                                = 0x0012a9e8;
SetDeform4                                = 0x0012b2a0;
SetDeform5                                = 0x0012b768;
SetDeform6                                = 0x0012bbf0;
SubContrast2                              = 0x0012c088;
SetContrast2                              = 0x0012c1b0;
SubContrast3                              = 0x0012c1f8;
SetContrast3                              = 0x0012c350;
SubNega                                   = 0x0012c398;
SetNega                                   = 0x0012c590;
CallNega2                                 = 0x0012c748;
CallNega                                  = 0x0012c780;
SetOverRap                                = 0x0012c7a8;
SetForcusDepth                            = 0x0012ca60;
SetForcusDepth2                           = 0x0012cc88;
MakeRDither3                              = 0x0012cd08;
SubDither3                                = 0x0012ce58;
SetDither3                                = 0x0012d758;
SubDither4                                = 0x0012d9d8;
SetDither4                                = 0x0012df28;
SubFadeFrame                              = 0x0012df70;
SetFadeFrame                              = 0x0012e060;
ChangeMAGATOKI2                           = 0x0012e0a8;
SetMAGATOKI2                              = 0x0012e0c8;
SetMAGATOKI                               = 0x0012e260;
SubNowLoading                             = 0x0012ea48;
InitNowLoading                            = 0x0012f730;
SetNowLoadingON                           = 0x0012f740;
SetNowLoadingOFF                          = 0x0012f748;
SetNowLoading                             = 0x0012f758;
SubGameOver                               = 0x0012fb70;
InitGameOver                              = 0x00130538;
SetGameOverON                             = 0x00130580;
SetGameOver                               = 0x00130588;
ChangeMonochrome                          = 0x00130c70;
InitExFade1                               = 0x00130c88;
SetExFade1                                = 0x00130cb8;
InitExFade2                               = 0x00130ed0;
SetExFade2                                = 0x00130ef0;
InitScreenSaver                           = 0x00131350;
SetScreenSaver                            = 0x00131368;
SetScreenEffect                           = 0x00131838;
InitEffectObj                             = 0x00131a70;
InitEffectObjEF                           = 0x00131b00;
SetPartsBlurSW                            = 0x00131b50;
SetPartsBlur1Sub                          = 0x00131b58;
SetPartsBlur1                             = 0x00131b60;
SetPartsBlur2                             = 0x00131b68;
RunPartsBlur                              = 0x00131b70;
CallPartsBlur2                            = 0x00131b78;
CallPartsBlur4                            = 0x00131b80;
ResetPartsBlur                            = 0x00131b88;
CallPartsDeform2                          = 0x00131b90;
CallPartsDeform3                          = 0x00131c40;
CallPartsDeform3_2                        = 0x00131d00;
CallPartsDeform4                          = 0x00131dc0;
CallPartsDeform5                          = 0x00131e58;
SetPartsDeform                            = 0x00131ef0;
SetVURand                                 = 0x00132288;
CalcPartsDeformXYZ                        = 0x001322a0;
MakePartsDeformPacket                     = 0x00132310;
SubPartsDeform1                           = 0x00132708;
SubPartsDeform2                           = 0x00133aa8;
GetCornHitCheck                           = 0x00134f80;
GetCornHitCheck2                          = 0x00134fa0;
SetRenzFlare                              = 0x00135208;
SetStarRay                                = 0x00135b58;
SetNegaCircle                             = 0x00135f88;
_SetPartsDeformSTQRegs                    = 0x001363c0;
_CalcParstDeformSTQ                       = 0x001363d8;
InitEffectOth                             = 0x00136430;
InitEffectOthEF                           = 0x001364f8;
SearchEmptyRippleBuf                      = 0x00136550;
CallRipple                                = 0x00136598;
SetRipple                                 = 0x00136618;
RunRipple2                                = 0x001368c0;
SetEffSQTex                               = 0x00136ff0;
SetEffSQITex                              = 0x00137350;
CallFire                                  = 0x001376e8;
CallFire2                                 = 0x00137718;
CallFire3                                 = 0x001377d8;
SubFire1                                  = 0x001378a8;
SetFire                                   = 0x001380b0;
SetFire2                                  = 0x001380d8;
SetHalo                                   = 0x001380e0;
SubHalo                                   = 0x00138148;
InitHeatHaze                              = 0x001384d8;
draw_distortion_particles                 = 0x001385d8;
add_particle                              = 0x00138b58;
update_particles                          = 0x00138c70;
add_particle2                             = 0x00138cf0;
update_particles2                         = 0x00138de8;
sceVu0RotCameraMatrix                     = 0x00138f18;
sceVu0ViewClipMatrix                      = 0x00138ff8;
ContHeatHaze                              = 0x001390c8;
SetPartInit                               = 0x00139e30;
GetItemPartAddr                           = 0x00139f60;
GetEnePartAddr                            = 0x00139f68;
GetAmuPartAddr                            = 0x0013a010;
GetTorchPartAddr                          = 0x0013a0b0;
GetSmokePartAddr                          = 0x0013a170;
SetNewItemEffect                          = 0x0013a248;
CheckItemEffect                           = 0x0013a7e8;
SetEneFire                                = 0x0013ae68;
CallAmuletFire                            = 0x0013b0c8;
SetAmuletFire                             = 0x0013b0d8;
ContTorch                                 = 0x0013bca8;
SetTorch                                  = 0x0013c590;
ContSmoke                                 = 0x0013c7b8;
SetSmoke                                  = 0x0013cd18;
SetSunshine                               = 0x0013ce08;
SetDust                                   = 0x0013da70;
SetWaterdrop                              = 0x0013e650;
SetDustLeaf                               = 0x0013ef68;
SetLeaf                                   = 0x0013f358;
SetDust2                                  = 0x0013f360;
RunLeafSub                                = 0x0013f368;
RunLeaf                                   = 0x0013fc80;
light_rgb                                 = 0x0013fcd8;
SetCanalSub                               = 0x0013fdc0;
Call3DRipple                              = 0x00141368;
ContCanal                                 = 0x00141720;
SetCanal                                  = 0x00141988;
SetGlowOfAFirefly                         = 0x001419e8;
SetFireflySub                             = 0x00141cc0;
SetFirefly                                = 0x00142120;
SetSky                                    = 0x001423e8;
SetPond                                   = 0x00142908;
SetHaze_Pond_SW                           = 0x00143120;
SetHaze_Pond                              = 0x00143128;
DrawNewPerticleSub                        = 0x00144060;
SetEneFace                                = 0x00144620;
SetSpirit                                 = 0x00144e78;
SetFaceSpirit                             = 0x00145220;
SetSaveCameraLamp                         = 0x00146050;
InitEffectRdr                             = 0x00146330;
InitEffectRdrEF                           = 0x00146400;
GetBurnFireWork                           = 0x00146408;
SearchBurnFireFurnID                      = 0x00146448;
SetRDLongFire2                            = 0x00146490;
SetRDLongFire                             = 0x001465f8;
ResetRDLongFire                           = 0x00146630;
SubRDFire                                 = 0x00146688;
SetRDFire3                                = 0x00147200;
ResetRDFire3                              = 0x00147260;
SubRDFire3                                = 0x001472b8;
SetRDPazzEne                              = 0x001473e8;
ResetRDPazzEne                            = 0x00147408;
SetRoomDirecPazzEne                       = 0x00147418;
SetRDSmoke                                = 0x00147548;
ResetRDSmoke                              = 0x001475d0;
SetRoomDirecSmoke                         = 0x00147610;
SetRDSunshine                             = 0x00147678;
ResetRDSunshine                           = 0x00147730;
GetRDBloodDropWork                        = 0x00147770;
SearchRDBloodDropWork                     = 0x001477b8;
SetRDBloodDrop                            = 0x001477f8;
ResetRDBloodDrop                          = 0x001478d0;
GetRDPFireWork                            = 0x00147920;
SearchRDPFireWork                         = 0x00147968;
SetRDPFire                                = 0x001479a8;
SetRDPFire2                               = 0x00147a20;
ResetRDPFire                              = 0x00147a60;
InitEffectEne                             = 0x00147ab8;
InitEffectEneEF                           = 0x00147b50;
SetETOCircleTexure                        = 0x00147b58;
SetCamFont                                = 0x00148060;
SetEFLight                                = 0x00148d50;
IniCamSearch                              = 0x00149138;
