kCopy                                    = 0x00225090;
dbg_menu_e6__local_1                     = 0x002a7d38;
dbg_menu_e7__local_1                     = 0x002a7dd0;
dbg_menu_e8__local_1                     = 0x002a7e68;
dbg_menu_e81__local_1                    = 0x002a7f00;
dbg_menu_e83__local_1                    = 0x002a7f98;
dbg_menu_le_top__local_1                 = 0x002a8030;
dbg_menu_le_save__local_1                = 0x002a80c8;
dbg_menu_le_infinite__local_1            = 0x002a8160;
dbg_menu_le_point__local_1               = 0x002a81f8;
dbg_menu_le_spot__local_1                = 0x002a8290;
dbg_menu_le_sdone__local_1               = 0x002a8328;
dbg_menu_le_ldone__local_1               = 0x002a83c0;
dbg_menu_le_infinite_value__local_1      = 0x002a8458;
dbg_menu_le_point_value__local_1         = 0x002a84f0;
dbg_menu_le_spot_value__local_1          = 0x002a8588;
dbg_menu_e84__local_1                    = 0x002a8620;
dbg_menu_e841__local_1                   = 0x002a86b8;
dbg_menu_e21__local_1                    = 0x002a8750;
dbg_menu_le_infinite_apply__local_1      = 0x002a87e8;
dbg_menu_le_point_apply__local_1         = 0x002a8880;
dbg_menu_le_spot_apply__local_1          = 0x002a8918;
dbg_menu_e31__local_1                    = 0x002a89b0;
dbg_menu_e32__local_1                    = 0x002a8a48;
dbg_menu_e33__local_1                    = 0x002a8ae0;
dbg_menu_esc__local_1                    = 0x002a8b78;
dbg_menu_esc_col__local_1                = 0x002a8c10;
dbg_menu_esc_tp1__local_1                = 0x002a8ca8;
dbg_menu_esc_tp2__local_1                = 0x002a8d40;
dbg_menu_esc_cont__local_1               = 0x002a8dd8;
dbg_menu_eprt__local_1                   = 0x002a8e70;
dbg_menu_eprt_blr__local_1               = 0x002a8f08;
dbg_menu_fog_top__local_1                = 0x002a8fa0;
dbg_menu_fog_apply__local_1              = 0x002a9038;
dbg_menu_sbtset__local_1                 = 0x002a90d0;
dbg_menu_ef_new_def__local_1             = 0x002a9168;
dbg_menu_3ddisp_menu__local_1            = 0x002a9200;
dbg_menu_le_ambient_value__local_1       = 0x002a9298;
dbg_menu_le_ambient_apply__local_1       = 0x002a9330;
dbg_menu_c1_1__local_1                   = 0x002a93c8;
dbg_menu_hinttex__local_1                = 0x002a9460;
dbg_menu_ef_pe_ne__local_1               = 0x002a94f8;
dbg_menu_esc_nega__local_1               = 0x002a9590;
dbg_menu_param__local_1                  = 0x002a9628;
dbg_menu_ccustom__local_1                = 0x002a96c0;
dbg_menu_param_item__local_1             = 0x002a9758;
dbgmenu_tbl__local_1                     = 0x002a97f0;
dbgmenu_inttbl__local_1                  = 0x002a98d8;
ascii_font_tbl                           = 0x002a9b58;
ascii_font_tbl2                          = 0x002a9c38;
wbyte_font_tbl0                          = 0x002a9d18;
wbyte_font_tbl1                          = 0x002a9d38;
wbyte_font_tbl2                          = 0x002a9d60;
wbyte_font_tbl3                          = 0x002a9dc8;
wbyte_font_tbl4                          = 0x002a9e30;
wbyte_font_tbl5                          = 0x002a9f80;
font_w_b0__local_1                       = 0x002aa0d8;
font_w_b1__local_1                       = 0x002aa420;
font_w_b2__local_1                       = 0x002aa768;
font_w_b3__local_1                       = 0x002aaab0;
font_w_b4__local_1                       = 0x002aadf8;
fntdat                                   = 0x002ab140;
mesbox                                   = 0x002ab200;
btntex                                   = 0x002ab300;
mes_ex_nums__local_1                     = 0x002ab380;
number_tex                               = 0x002ab388;
draw_pri                                 = 0x002ab890;
mpbufw                                   = 0x002b3890;
draw_mpri                                = 0x002f3890;
rare_ene00101__local_1                   = 0x002f5890;
rare_ene00102__local_1                   = 0x002f5910;
rare_ene001__local_1                     = 0x002f5990;
rare_ene__local_1                        = 0x002f59a0;
rare_textbl__local_1                     = 0x002f5a50;
pazz_ene00101__local_1                   = 0x002f5a80;
pazz_ene001__local_1                     = 0x002f5ac0;
pazz_ene00201__local_1                   = 0x002f5ac8;
pazz_ene002__local_1                     = 0x002f5b08;
pazz_ene00301__local_1                   = 0x002f5b10;
pazz_ene003__local_1                     = 0x002f5b50;
pazz_ene00401__local_1                   = 0x002f5b58;
pazz_ene004__local_1                     = 0x002f5b98;
pazz_ene00501__local_1                   = 0x002f5ba0;
pazz_ene005__local_1                     = 0x002f5be0;
pazz_ene00601__local_1                   = 0x002f5be8;
pazz_ene006__local_1                     = 0x002f5c28;
pazz_ene00701__local_1                   = 0x002f5c30;
pazz_ene007__local_1                     = 0x002f5c70;
pazz_ene10301__local_1                   = 0x002f5c78;
pazz_ene103__local_1                     = 0x002f5cb8;
pazz_ene__local_1                        = 0x002f5cc0;
pazz_textbl                              = 0x002f5d50;
ene_display__local_1                     = 0x002f5d80;
fly_display                              = 0x002f5d90;
fog_param                                = 0x002f5da0;
fog_rgb                                  = 0x002f61a0;
fog_param_finder                         = 0x002f65a0;
fog_rgb_finder                           = 0x002f69a0;
mimchodo_num                             = 0x002f6da0;
pmanmodel                                = 0x002f6da8;
pmanmpk                                  = 0x002f6ec0;
pmanpk2                                  = 0x002f6fd8;
girlbox__local_1                         = 0x002f7110;
enebox__local_1                          = 0x002f7190;
runit_mtx                                = 0x002f7210;
girls_light                              = 0x002f7250;
enemy_light                              = 0x002f7420;
ssearch_models                           = 0x002f75f0;
ssearch_models2                          = 0x002f7630;
room_ambient_light                       = 0x002f7670;
room_pararell_light                      = 0x002f7680;
room_point_light                         = 0x002f7d40;
room_spot_light                          = 0x002f8640;
room_name__local_1                       = 0x002f8f40;
room_load_block                          = 0x002f9008;
load_furn_num__local_1                   = 0x002f9170;
load_door_num__local_1                   = 0x002f92a8;
room_addr_tbl                            = 0x002f9350;
furn_addr_tbl                            = 0x002f9a50;
door_addr_tbl                            = 0x002fa220;
item_addr_tbl                            = 0x002fa420;
m000anm000                               = 0x002fa4e0;
m000anm001                               = 0x002fa4e8;
m000anm002                               = 0x002fa4f8;
m000anm003                               = 0x002fa508;
m000anm004                               = 0x002fa518;
m000anm005                               = 0x002fa528;
m000anm006                               = 0x002fa540;
m000anm007                               = 0x002fa558;
m000anm008                               = 0x002fa560;
m000anm009                               = 0x002fa570;
m000anm010                               = 0x002fa580;
m000anm011                               = 0x002fa588;
m000anm012                               = 0x002fa590;
m000anm013                               = 0x002fa598;
m000anm014                               = 0x002fa5a0;
m000anm015                               = 0x002fa5a8;
m000anm016                               = 0x002fa5b0;
m000anm017                               = 0x002fa5b8;
m000anm018                               = 0x002fa5c0;
m000anm019                               = 0x002fa5c8;
m000anm020                               = 0x002fa5d0;
m000anm021                               = 0x002fa5d8;
m000anm022                               = 0x002fa5e0;
m000anm023                               = 0x002fa5e8;
m000anm024                               = 0x002fa5f0;
m000anm025                               = 0x002fa5f8;
m000anm026                               = 0x002fa600;
m000anm027                               = 0x002fa608;
m000anm028                               = 0x002fa610;
m000anm029                               = 0x002fa618;
m000anm030                               = 0x002fa620;
m000anm031                               = 0x002fa628;
m000anm032                               = 0x002fa630;
m000anm033                               = 0x002fa638;
m000anm034                               = 0x002fa640;
m000anm035                               = 0x002fa648;
m000anm036                               = 0x002fa650;
m000anm037                               = 0x002fa658;
m000anm038                               = 0x002fa660;
m000anm039                               = 0x002fa668;
m000anm040                               = 0x002fa670;
m000anm041                               = 0x002fa678;
m000anm042                               = 0x002fa680;
m000anm043                               = 0x002fa688;
m000anm044                               = 0x002fa690;
m000anm045                               = 0x002fa698;
m000anm046                               = 0x002fa6a0;
m000anm047                               = 0x002fa6a8;
m000anm048                               = 0x002fa6b0;
m000anm049                               = 0x002fa6c8;
m000anm050                               = 0x002fa6e0;
m000anm051                               = 0x002fa6f8;
m000anm052                               = 0x002fa710;
m000anm053                               = 0x002fa728;
m000anm054                               = 0x002fa740;
m000anm055                               = 0x002fa758;
m000anm056                               = 0x002fa770;
m000anm057                               = 0x002fa780;
m000anm058                               = 0x002fa788;
m000anm059                               = 0x002fa798;
m000anm060                               = 0x002fa7a0;
m000anm061                               = 0x002fa7b0;
m000anm062                               = 0x002fa7b8;
m000anm063                               = 0x002fa7c0;
m000anm064                               = 0x002fa7c8;
m000anm065                               = 0x002fa7d0;
m000anm066                               = 0x002fa7d8;
m000anm067                               = 0x002fa7e0;
m000anm068                               = 0x002fa7e8;
m000anm069                               = 0x002fa7f0;
m000anm070                               = 0x002fa800;
m000anm071                               = 0x002fa810;
m000anm072                               = 0x002fa820;
m000anm073                               = 0x002fa830;
m000anm074                               = 0x002fa840;
m000anm075                               = 0x002fa850;
m000anm076                               = 0x002fa860;
m000anm077                               = 0x002fa870;
m000anm078                               = 0x002fa880;
m000anm079                               = 0x002fa890;
m000anm080                               = 0x002fa8a0;
m000anm081                               = 0x002fa8b0;
m000anm082                               = 0x002fa8c0;
m000anm083                               = 0x002fa8d0;
m000anm084                               = 0x002fa8e0;
m000anm085                               = 0x002fa8f0;
m000anm086                               = 0x002fa8f8;
m000anm087                               = 0x002fa900;
m000anm088                               = 0x002fa908;
m000anm089                               = 0x002fa910;
m000anm090                               = 0x002fa918;
m000anm091                               = 0x002fa920;
m000anm092                               = 0x002fa928;
m000anm093                               = 0x002fa930;
m000anm094                               = 0x002fa938;
m000anm095                               = 0x002fa940;
m000anm096                               = 0x002fa948;
m000anm097                               = 0x002fa968;
m000anm098                               = 0x002fa988;
m000anm099                               = 0x002fa9c8;
m000anm100                               = 0x002faa00;
m000anm101                               = 0x002faa08;
m000anm102                               = 0x002faa18;
m000anm103                               = 0x002faa28;
m000anm104                               = 0x002faa30;
m000anm105                               = 0x002faa38;
m000anm106                               = 0x002faa78;
m000anm107                               = 0x002faab8;
m001anm048                               = 0x002faac0;
m001anm049                               = 0x002faad8;
m001anm050                               = 0x002faaf0;
m001anm051                               = 0x002fab08;
m001anm052                               = 0x002fab20;
m001anm053                               = 0x002fab38;
m001anm054                               = 0x002fab50;
m001anm055                               = 0x002fab68;
m001anm069                               = 0x002fab80;
m001anm070                               = 0x002fab98;
m001anm071                               = 0x002fabb0;
m001anm072                               = 0x002fabc8;
m001anm073                               = 0x002fabe0;
m001anm074                               = 0x002fabf8;
m001anm075                               = 0x002fac10;
m001anm076                               = 0x002fac28;
m010anm002                               = 0x002fac40;
m010anm006                               = 0x002fac48;
m010anm007                               = 0x002fac50;
m010anm009                               = 0x002fac58;
m010anm010                               = 0x002fac60;
m010anm011                               = 0x002fac68;
m010anm012                               = 0x002fac70;
m010anm013                               = 0x002fac78;
m011anm002                               = 0x002fac80;
m011anm006                               = 0x002fac88;
m011anm007                               = 0x002fac90;
m011anm008                               = 0x002fac98;
m011anm009                               = 0x002faca0;
m011anm010                               = 0x002faca8;
m011anm011                               = 0x002facb0;
m011anm012                               = 0x002facb8;
m011anm013                               = 0x002facc0;
m011anm014                               = 0x002facc8;
m012anm000                               = 0x002facd0;
m012anm002                               = 0x002facd8;
m012anm003                               = 0x002face0;
m012anm004                               = 0x002face8;
m012anm005                               = 0x002facf0;
m012anm006                               = 0x002facf8;
m012anm007                               = 0x002fad00;
m012anm008                               = 0x002fad08;
m012anm009                               = 0x002fad10;
m012anm010                               = 0x002fad18;
m012anm011                               = 0x002fad20;
m012anm012                               = 0x002fad28;
m012anm013                               = 0x002fad30;
m013anm002                               = 0x002fad38;
m013anm006                               = 0x002fad40;
m013anm007                               = 0x002fad48;
m013anm008                               = 0x002fad50;
m013anm009                               = 0x002fad58;
m013anm010                               = 0x002fad60;
m013anm011                               = 0x002fad68;
m013anm012                               = 0x002fad70;
m014anm002                               = 0x002fad78;
m014anm006                               = 0x002fad80;
m014anm007                               = 0x002fad88;
m014anm008                               = 0x002fad90;
m014anm009                               = 0x002fad98;
m014anm010                               = 0x002fada0;
m014anm011                               = 0x002fada8;
m014anm012                               = 0x002fadb0;
m014anm013                               = 0x002fadb8;
m014anm014                               = 0x002fadc0;
m014anm015                               = 0x002fadc8;
m014anm016                               = 0x002fadd0;
m014anm017                               = 0x002fadd8;
m014anm018                               = 0x002fade0;
m015anm000                               = 0x002fade8;
m015anm003                               = 0x002fadf0;
m015anm004                               = 0x002fadf8;
m015anm006                               = 0x002fae00;
m015anm007                               = 0x002fae08;
m015anm008                               = 0x002fae10;
m015anm009                               = 0x002fae18;
m015anm010                               = 0x002fae20;
m015anm011                               = 0x002fae28;
m015anm012                               = 0x002fae30;
m015anm013                               = 0x002fae38;
m015anm014                               = 0x002fae40;
m015anm015                               = 0x002fae48;
m015anm016                               = 0x002fae50;
m015anm017                               = 0x002fae58;
m016anm002                               = 0x002fae60;
m016anm006                               = 0x002fae68;
m016anm007                               = 0x002fae70;
m016anm009                               = 0x002fae78;
m016anm010                               = 0x002fae80;
m016anm011                               = 0x002fae88;
m016anm012                               = 0x002fae90;
m016anm013                               = 0x002fae98;
m016anm014                               = 0x002faea0;
m016anm015                               = 0x002faea8;
m016anm016                               = 0x002faeb0;
m016anm017                               = 0x002faeb8;
m016anm018                               = 0x002faec0;
m018anm000                               = 0x002faec8;
m018anm003                               = 0x002faed0;
m018anm004                               = 0x002faed8;
m018anm006                               = 0x002faee0;
m018anm007                               = 0x002faee8;
m018anm008                               = 0x002faef0;
m018anm009                               = 0x002faef8;
m018anm010                               = 0x002faf00;
m018anm011                               = 0x002faf08;
m018anm012                               = 0x002faf10;
m018anm013                               = 0x002faf18;
m018anm014                               = 0x002faf20;
m018anm015                               = 0x002faf28;
m018anm016                               = 0x002faf30;
m019anm000                               = 0x002faf38;
m019anm001                               = 0x002faf40;
m019anm002                               = 0x002faf48;
m019anm006                               = 0x002faf50;
m019anm007                               = 0x002faf58;
m019anm008                               = 0x002faf60;
m019anm009                               = 0x002faf68;
m019anm010                               = 0x002faf70;
m019anm011                               = 0x002faf78;
m019anm012                               = 0x002faf80;
m019anm013                               = 0x002faf88;
m020anm000                               = 0x002faf90;
m020anm002                               = 0x002faf98;
m020anm005                               = 0x002fafa0;
m020anm006                               = 0x002fafa8;
m020anm007                               = 0x002fafb0;
m020anm008                               = 0x002fafb8;
m020anm009                               = 0x002fafc0;
m020anm010                               = 0x002fafc8;
m020anm011                               = 0x002fafd0;
m020anm012                               = 0x002fafd8;
m020anm013                               = 0x002fafe0;
m020anm014                               = 0x002fafe8;
m021anm000                               = 0x002faff0;
m021anm002                               = 0x002faff8;
m021anm003                               = 0x002fb000;
m021anm004                               = 0x002fb008;
m021anm005                               = 0x002fb010;
m021anm009                               = 0x002fb018;
m022anm000                               = 0x002fb020;
m022anm002                               = 0x002fb028;
m022anm006                               = 0x002fb030;
m022anm007                               = 0x002fb038;
m022anm009                               = 0x002fb040;
m022anm010                               = 0x002fb048;
m022anm011                               = 0x002fb050;
m022anm012                               = 0x002fb058;
m022anm013                               = 0x002fb060;
m022anm014                               = 0x002fb068;
m022anm015                               = 0x002fb070;
m023anm000                               = 0x002fb078;
m023anm002                               = 0x002fb080;
m023anm006                               = 0x002fb088;
m023anm007                               = 0x002fb090;
m023anm009                               = 0x002fb098;
m023anm010                               = 0x002fb0a0;
m023anm011                               = 0x002fb0a8;
m023anm012                               = 0x002fb0b0;
m024anm000                               = 0x002fb0b8;
m024anm002                               = 0x002fb0c0;
m024anm006                               = 0x002fb0c8;
m024anm007                               = 0x002fb0d0;
m024anm009                               = 0x002fb0d8;
m024anm010                               = 0x002fb0e0;
m024anm011                               = 0x002fb0e8;
m024anm012                               = 0x002fb0f0;
m024anm013                               = 0x002fb0f8;
m024anm014                               = 0x002fb100;
m024anm015                               = 0x002fb108;
m024anm016                               = 0x002fb110;
m025anm000                               = 0x002fb118;
m025anm006                               = 0x002fb120;
m025anm007                               = 0x002fb128;
m025anm009                               = 0x002fb130;
m025anm010                               = 0x002fb140;
m025anm013                               = 0x002fb148;
m025anm014                               = 0x002fb150;
m025anm015                               = 0x002fb158;
m025anm016                               = 0x002fb160;
m025anm017                               = 0x002fb170;
m025anm018                               = 0x002fb178;
m025anm019                               = 0x002fb180;
m025anm020                               = 0x002fb190;
m027anm000                               = 0x002fb198;
m027anm001                               = 0x002fb1a0;
m027anm002                               = 0x002fb1a8;
m027anm003                               = 0x002fb1b0;
m027anm004                               = 0x002fb1b8;
m027anm006                               = 0x002fb1c0;
m027anm007                               = 0x002fb1c8;
m027anm009                               = 0x002fb1d0;
m027anm010                               = 0x002fb1d8;
m027anm011                               = 0x002fb1e0;
m027anm012                               = 0x002fb1e8;
m027anm013                               = 0x002fb1f0;
m027anm014                               = 0x002fb1f8;
m027anm015                               = 0x002fb200;
m027anm016                               = 0x002fb208;
m028anm000                               = 0x002fb210;
m028anm001                               = 0x002fb218;
m028anm002                               = 0x002fb220;
m028anm006                               = 0x002fb228;
m028anm007                               = 0x002fb230;
m028anm009                               = 0x002fb238;
m028anm010                               = 0x002fb240;
m028anm011                               = 0x002fb248;
m028anm012                               = 0x002fb250;
m028anm013                               = 0x002fb258;
m028anm014                               = 0x002fb260;
m028anm015                               = 0x002fb268;
m031anm000                               = 0x002fb270;
m031anm001                               = 0x002fb278;
m031anm002                               = 0x002fb280;
m031anm003                               = 0x002fb288;
m031anm004                               = 0x002fb290;
m031anm006                               = 0x002fb298;
m031anm011                               = 0x002fb2a0;
m031anm012                               = 0x002fb2a8;
m032anm000                               = 0x002fb2b0;
m032anm002                               = 0x002fb2b8;
m032anm003                               = 0x002fb2c0;
m032anm004                               = 0x002fb2c8;
m032anm006                               = 0x002fb2d0;
m032anm007                               = 0x002fb2d8;
m032anm008                               = 0x002fb2e0;
m032anm009                               = 0x002fb2e8;
m032anm010                               = 0x002fb2f0;
m032anm011                               = 0x002fb2f8;
m032anm012                               = 0x002fb300;
m032anm013                               = 0x002fb308;
m032anm014                               = 0x002fb310;
m032anm015                               = 0x002fb318;
m032anm016                               = 0x002fb320;
m032anm017                               = 0x002fb328;
m032anm018                               = 0x002fb330;
m032anm019                               = 0x002fb338;
m033anm000                               = 0x002fb340;
m033anm002                               = 0x002fb348;
m033anm003                               = 0x002fb350;
m033anm004                               = 0x002fb358;
m033anm005                               = 0x002fb360;
m033anm006                               = 0x002fb368;
m033anm007                               = 0x002fb370;
m033anm008                               = 0x002fb378;
m033anm009                               = 0x002fb380;
m033anm010                               = 0x002fb388;
m033anm011                               = 0x002fb390;
m033anm012                               = 0x002fb398;
m033anm013                               = 0x002fb3a0;
m033anm014                               = 0x002fb3a8;
m033anm015                               = 0x002fb3b0;
m033anm016                               = 0x002fb3b8;
m033anm017                               = 0x002fb3c0;
m033anm018                               = 0x002fb3c8;
m033anm019                               = 0x002fb3d0;
m034anm000                               = 0x002fb3d8;
m034anm002                               = 0x002fb3e0;
m034anm003                               = 0x002fb3e8;
m034anm004                               = 0x002fb3f0;
m034anm006                               = 0x002fb3f8;
m034anm007                               = 0x002fb400;
m034anm008                               = 0x002fb408;
m034anm009                               = 0x002fb410;
m034anm010                               = 0x002fb418;
m034anm011                               = 0x002fb420;
m034anm012                               = 0x002fb428;
m034anm013                               = 0x002fb430;
m034anm014                               = 0x002fb438;
m034anm015                               = 0x002fb440;
m034anm016                               = 0x002fb448;
m034anm017                               = 0x002fb450;
m034anm018                               = 0x002fb458;
m034anm019                               = 0x002fb460;
m035anm000                               = 0x002fb468;
m035anm002                               = 0x002fb470;
m035anm006                               = 0x002fb478;
m035anm007                               = 0x002fb480;
m035anm008                               = 0x002fb488;
m035anm009                               = 0x002fb490;
m035anm010                               = 0x002fb498;
m035anm011                               = 0x002fb4a0;
m035anm012                               = 0x002fb4a8;
m035anm013                               = 0x002fb4b0;
m035anm014                               = 0x002fb4b8;
m035anm015                               = 0x002fb4c0;
m035anm016                               = 0x002fb4c8;
m035anm017                               = 0x002fb4d0;
m035anm018                               = 0x002fb4d8;
m035anm019                               = 0x002fb4e0;
m036anm000                               = 0x002fb4e8;
m036anm002                               = 0x002fb4f0;
m036anm006                               = 0x002fb4f8;
m036anm007                               = 0x002fb500;
m036anm008                               = 0x002fb508;
m036anm009                               = 0x002fb510;
m036anm010                               = 0x002fb518;
m036anm011                               = 0x002fb520;
m036anm012                               = 0x002fb528;
m036anm013                               = 0x002fb530;
m036anm014                               = 0x002fb538;
m036anm015                               = 0x002fb540;
m036anm016                               = 0x002fb548;
m037anm000                               = 0x002fb550;
m037anm002                               = 0x002fb560;
m037anm006                               = 0x002fb570;
m037anm007                               = 0x002fb580;
m037anm008                               = 0x002fb590;
m037anm009                               = 0x002fb5a0;
m037anm010                               = 0x002fb5b0;
m037anm011                               = 0x002fb5c0;
m037anm012                               = 0x002fb5c8;
m037anm013                               = 0x002fb5d8;
m037anm014                               = 0x002fb5e0;
m037anm015                               = 0x002fb5f0;
m037anm016                               = 0x002fb5f8;
m037anm017                               = 0x002fb600;
m038anm000                               = 0x002fb610;
m038anm001                               = 0x002fb618;
m038anm002                               = 0x002fb620;
m038anm006                               = 0x002fb628;
m038anm007                               = 0x002fb630;
m038anm008                               = 0x002fb638;
m038anm009                               = 0x002fb640;
m038anm010                               = 0x002fb648;
m038anm011                               = 0x002fb650;
m038anm012                               = 0x002fb658;
m040anm000                               = 0x002fb660;
m040anm002                               = 0x002fb668;
m040anm006                               = 0x002fb670;
m040anm011                               = 0x002fb678;
m040anm013                               = 0x002fb680;
m040anm014                               = 0x002fb688;
m040anm015                               = 0x002fb690;
m040anm016                               = 0x002fb698;
m042anm002                               = 0x002fb6a0;
m042anm006                               = 0x002fb6a8;
m042anm007                               = 0x002fb6b0;
m042anm008                               = 0x002fb6b8;
m042anm009                               = 0x002fb6c0;
m042anm010                               = 0x002fb6c8;
m042anm011                               = 0x002fb6d0;
m042anm012                               = 0x002fb6d8;
m042anm013                               = 0x002fb6e0;
m042anm014                               = 0x002fb6e8;
m042anm015                               = 0x002fb6f0;
m042anm016                               = 0x002fb6f8;
m042anm017                               = 0x002fb700;
arei_anm                                 = 0x002fb708;
arei_loop_anm                            = 0x002fb710;
m000anm_tbl                              = 0x002fb718;
m001anm_tbl                              = 0x002fb8d0;
m010anm_tbl                              = 0x002fba88;
m011anm_tbl                              = 0x002fbac8;
m012anm_tbl                              = 0x002fbb08;
m013anm_tbl                              = 0x002fbb48;
m014anm_tbl                              = 0x002fbb80;
m015anm_tbl                              = 0x002fbbd0;
m016anm_tbl                              = 0x002fbc20;
m018anm_tbl                              = 0x002fbc70;
m019anm_tbl                              = 0x002fbcb8;
m020anm_tbl                              = 0x002fbcf8;
m021anm_tbl                              = 0x002fbd38;
m022anm_tbl                              = 0x002fbd70;
m023anm_tbl                              = 0x002fbdb8;
m024anm_tbl                              = 0x002fbdf0;
m025anm_tbl                              = 0x002fbe38;
m027anm_tbl                              = 0x002fbe90;
m028anm_tbl                              = 0x002fbed8;
m031anm_tbl                              = 0x002fbf20;
