_start                                   = 0x00100008;
InitGraphics                             = 0x0010b790;
userGsSwapDBuff                          = 0x0010b900;
vblankHandler                            = 0x0010b988;
vfunc                                    = 0x0010b9b0;
SetSysBackColor                          = 0x0010bb30;
FileLoadInit                             = 0x0010bb60;
FileLoadNReq                             = 0x0010bc38;
FileLoadNEnd                             = 0x0010bcb0;
FileLoadB                                = 0x0010bcb8;
SetDefaultKeyType                        = 0x0010bcc8;
SetKeyType                               = 0x0010bdf0;
SaveDataSet                              = 0x0010be70;
SavePCFile                               = 0x0010bef0;
LoadPCFile                               = 0x0010bfc0;
LoadDataDevelop                          = 0x0010c088;
InitPad                                  = 0x0010c108;
PadSyncCallback                          = 0x0010c2f0;
PadReadFunc                              = 0x0010c708;
SetAnlgInfo                              = 0x0010c8e8;
VibrateRequest                           = 0x0010caf0;
VibrateRequest1                          = 0x0010cb30;
VibrateRequest2                          = 0x0010cb68;
PadClearCount                            = 0x0010cba8;
EiInit                                   = 0x0010cc90;
EiMain                                   = 0x0010ccb0;
SetIopCmdSm                              = 0x0010cd28;
SetIopCmdLg                              = 0x0010cd58;
EiInitRpc                                = 0x0010cd98;
EiInitIopDev                             = 0x0010ce30;
InitIopCmd                               = 0x0010ce88;
SetIopCmd                                = 0x0010ceb0;
TidyUpIopCmd                             = 0x0010cf58;
checkIOP                                 = 0x0010cf60;
EiSendCmd                                = 0x0010cf80;
GetIopStatP                              = 0x0010d038;
CdvdInit                                 = 0x0010d048;
CdvdInitSoftReset                        = 0x0010d068;
CdvdInitEe                               = 0x0010d088;
CdvdInitIop                              = 0x0010d0d0;
CdvdInitResetIop                         = 0x0010d0e8;
LoadReq                                  = 0x0010d100;
LoadReqGetAddr                           = 0x0010d148;
LoadReqSe                                = 0x0010d1c0;
LoadReqNSector                           = 0x0010d240;
LoadReqNFno                              = 0x0010d2b8;
LoadReqBFno                              = 0x0010d2c0;
LoadReqBFnoGetAddr                       = 0x0010d2c8;
IsLoadEndAll                             = 0x0010d2d0;
IsLoadEnd                                = 0x0010d330;
IsLoadEndIop                             = 0x0010d350;
LoadEndFlgRenew                          = 0x0010d440;
IsExistLoadReq                           = 0x0010d4b0;
GetFreeId                                = 0x0010d4c0;
GetImgArrangementP                       = 0x0010d520;
LoadReqLanguage                          = 0x0010d530;
AdpcmMapCtrlInit                         = 0x0010d558;
AdpcmMapUse                              = 0x0010d610;
AdpcmMapNoUse                            = 0x0010d620;
AdpcmMapCtrl                             = 0x0010d630;
AdpcmShiftMovie                          = 0x0010d8c0;
AdpcmReturnFromMovie                     = 0x0010d8f0;
UpdateAdpcmMenuFade                      = 0x0010d918;
SetTargetVolAdpcmMenuFade                = 0x0010d980;
EAdpcmFadeOut                            = 0x0010d9a8;
IsEndAdpcmFadeOut                        = 0x0010d9d0;
EAdpcmFadeOutGameEnd                     = 0x0010da10;
IsHighModeUse                            = 0x0010da48;
EAdpcmCmdInit                            = 0x0010e118;
EAdpcmCmdPlay                            = 0x0010e130;
EAdpcmCmdPreload                         = 0x0010e1f0;
EAdpcmCmdPreEndPlay                      = 0x0010e248;
EAdpcmCmdStop                            = 0x0010e298;
EAdpcmCmdPause                           = 0x0010e2c0;
EAdpcmCmdRestart                         = 0x0010e2e0;
EAdpcmCmdFadeVol                         = 0x0010e300;
EAdpcmCmdPos                             = 0x0010e320;
EAGetRetStat                             = 0x0010e348;
EAGetRetTune                             = 0x0010e358;
EAGetRetCount                            = 0x0010e368;
IsAdpcmPlay                              = 0x0010e378;
EAdpcmGetPan                             = 0x0010e3c0;
EAdpcmGetVol                             = 0x0010e408;
EAdpcmGetPitch                           = 0x0010e458;
GetAdpcmVol                              = 0x0010e558;
EAdpcmBtlmodeMain                        = 0x0010e5a8;
AdpcmPreBtlmodeFadeOut                   = 0x0010e6c8;
IsEndAdpcmBtlmode                        = 0x0010e6e8;
AdpcmPreBtlmodePreload                   = 0x0010e700;
IsPreLoadEndAdpcmBtlmode                 = 0x0010e748;
AdpcmBtlmodePreLoadEndPlay               = 0x0010e7b0;
AdpcmBtlmodePlay                         = 0x0010e808;
AdpcmBtlmodeEnd                          = 0x0010e868;
EAdpcmGoverMain                          = 0x0010e8a8;
AdpcmPlayGameOver                        = 0x0010ea00;
AdpcmStopGameOver                        = 0x0010ea68;
EAdpcmSceneMain                          = 0x0010eab0;
AdpcmPreSceneFadeOut                     = 0x0010ebc8;
IsFadeoutEndAdpcmScene                   = 0x0010ebe8;
AdpcmScenePreLoadReq                     = 0x0010ec00;
IsAdpcmScenePreLoadEnd                   = 0x0010ec50;
AdpcmScenePreLoadEndPlay                 = 0x0010ecb8;
AdpcmSceneStop                           = 0x0010ed10;
EAdpcmMagatokiMain                       = 0x0010ed60;
AdpcmPreMagatokiFadeOut                  = 0x0010ef90;
IsFadeoutEndAdpcmMagatoki                = 0x0010efb0;
AdpcmMagatokiPlay                        = 0x0010efc8;
AdpcmMagatokiStop                        = 0x0010f038;
EAdpcmShinkanMain                        = 0x0010f090;
AdpcmPlayShinkan                         = 0x0010f308;
AdpcmStopShinkan                         = 0x0010f388;
IsEndAdpcmShinkan                        = 0x0010f3a8;
EAdpcmPuzzleMain                         = 0x0010f3e0;
AdpcmPrePuzzleFadeOut                    = 0x0010f500;
IsEndAdpcmPuzzle                         = 0x0010f520;
AdpcmPreLoadPuzzle                       = 0x0010f538;
IsPreLoadEndAdpcmPuzzle                  = 0x0010f580;
AdpcmPuzzlePreLoadEndPlay                = 0x0010f5e8;
AdpcmPuzzlePlay                          = 0x0010f640;
AdpcmPuzzleEnd                           = 0x0010f6a0;
EAdpcmSoulMain                           = 0x0010f6e0;
AdpcmPreSoulFadeOut                      = 0x0010f8a8;
IsFadeoutEndAdpcmSoul                    = 0x0010f8c8;
AdpcmPlaySoul                            = 0x0010f8e0;
AdpcmStopSoul                            = 0x0010f960;
EAdpcmTapeMain                           = 0x0010f9a8;
AdpcmPlayTape                            = 0x0010faf0;
AdpcmStopTape                            = 0x0010fb58;
IsEndAdpcmTape                           = 0x0010fba0;
EAdpcmGdeadMain                          = 0x0010fbb0;
AdpcmPlayGhostDead                       = 0x0010fd30;
AdpcmStopGhostDead                       = 0x0010fdb0;
EAdpcmEventMain                          = 0x0010fdf8;
AdpcmPlayEvent                           = 0x0010fff8;
AdpcmStopEvent                           = 0x00110208;
AdpcmPlayGhost                           = 0x00110250;
AdpcmStopGhost                           = 0x001102b8;
EAdpcmGhostMain                          = 0x00110318;
EAdpcmGhostParaSet                       = 0x00110558;
AdpcmPlayAutoGhost                       = 0x001106b8;
AdpcmStopAutoGhost                       = 0x00110788;
EAdpcmAutogMain                          = 0x001107d0;
EadpcmUpdateAutog                        = 0x00110ad8;
EAdpcmAutogParaSet                       = 0x00110b28;
AdpcmPlayHiso                            = 0x00110c40;
AdpcmStopHiso                            = 0x00110d78;
EAdpcmHisoMain                           = 0x00110dd0;
EAdpcmFurnMain                           = 0x00111000;
EAdpcmFurnParaSet                        = 0x00111228;
AdpcmPlayFurn                            = 0x00111338;
AdpcmStopFurn                            = 0x001114a8;
EAdpcmMapMain                            = 0x00111500;
EAGetNowMapFileNo                        = 0x001116c8;
EAGetNowMapBgmVol                        = 0x00111708;
InitSe                                   = 0x00111748;
InitSeGhost                              = 0x001117e0;
InitSeMenuFade                           = 0x00111828;
UpdateSeMenuFade                         = 0x00111848;
SetTargetVolSeMenuFade                   = 0x001118b0;
SeInitSeWrk                              = 0x001118d8;
SeInitSeWrkSub                           = 0x00111910;
SeInitSeWrkP                             = 0x00111930;
SetReverbVolume                          = 0x00111980;
SeStopAndBackup                          = 0x00111998;
SeBackupInit                             = 0x00111a88;
SeRevival                                = 0x00111ad0;
SeStartFix                               = 0x00111c98;
SeStartFixFlame                          = 0x00111d68;
SeStartFixV                              = 0x00111db8;
SeStartPos                               = 0x00111e70;
SeStartPosFlame                          = 0x00111f50;
SeStartPut                               = 0x00111fa0;
SeStartPutFlame                          = 0x00112080;
SeStartGhost                             = 0x001120d0;
SeStartGhostFlame                        = 0x001121d0;
SeStartPlyr                              = 0x00112220;
SeStartPlyrFlame                         = 0x001122e8;
SeStartVp                                = 0x00112338;
SeStartPosSrundFlame                     = 0x001126d0;
SeStartPosEventFlame                     = 0x00112800;
SeGetFreeVoice                           = 0x00112980;
SeStopAll                                = 0x00112a28;
SeStop                                   = 0x00112a60;
SeFadeOut                                = 0x00112a90;
SeFadeFlame                              = 0x00112ad8;
SeFadeFlameAll                           = 0x00112bb8;
SeWrkUpdate                              = 0x00112c28;
IsEndSe                                  = 0x00112ca8;
IsEndSeGhost                             = 0x00112cd8;
SeSetEfctVol                             = 0x00112d38;
SeSetMVol                                = 0x00112d50;
SeSetSteMono                             = 0x00112d90;
SeFileLoadAndSet                         = 0x00112dc0;
SeFileLoadAndSetFGhost                   = 0x00112f40;
SeFileLoadAndSetWide                     = 0x00112fb8;
SeGetGhostPos                            = 0x00113040;
SeGetAutoGhostPos                        = 0x001130b0;
SeGetSeWrk                               = 0x00113108;
SeGetSvStat                              = 0x00113130;
SeStartCmn                               = 0x00113160;
SeStartVpCmn                             = 0x00113200;
SeChkReqMode                             = 0x001133c0;
SeGetFreeSv                              = 0x001133e0;
SeStartV                                 = 0x001133e8;
SeCtrlInit                               = 0x001133f0;
SeCtrlMain                               = 0x001133f8;
SeCmdGetPan                              = 0x00113870;
SeCmdGetPhase                            = 0x001138b8;
SeCmdGetPitch                            = 0x001138e8;
SeCmdGetVol                              = 0x00113938;
SeCmdSetVolForStts                       = 0x00113988;
SeCmdAjstVolChng                         = 0x00113990;
SeCmdFdIn                                = 0x00113998;
SeCmdFdOut                               = 0x001139a0;
SeSetVolReg                              = 0x00113a18;
SeCmdGetAngle                            = 0x00113a20;
SeCmdGetRotRatio                         = 0x00113a48;
SeCmdSetPitch                            = 0x00113a50;
SeCmdGetDataPitch                        = 0x00113a68;
CheckSeUse                               = 0x00113a70;
GetSeUseTbl                              = 0x00113e28;
SeGetSeSte                               = 0x00113f58;
SeEvInit                                 = 0x00113f70;
SeEvInitOne                              = 0x00113fb8;
SeEvMain                                 = 0x00113fd8;
SeEvStopAll                              = 0x00114098;
SeEvStop                                 = 0x001140d0;
SeEvReq                                  = 0x00114128;
SeEvSetPitch                             = 0x00114218;
SeEvGetPitch                             = 0x00114270;
SeEvGetSeEvWrk                           = 0x001142a8;
FGTransInit                              = 0x001142d0;
IsEndFgTrans                             = 0x00114360;
ChkLoadReqQueueFree                      = 0x00114378;
ChkFGhostAlreadySet                      = 0x00114398;
ChkNeedsFGhostSe                         = 0x00114428;
FloatGhostSENotEmpty                     = 0x00114488;
GetSeTransSize                           = 0x001144d0;
DmaTransReq                              = 0x00114518;
ChkDmaTransEndSe                         = 0x00114560;
TransReqIopCmd                           = 0x00114588;
TransWaitIopCmd                          = 0x001145a8;
UseOkFGhost                              = 0x001145c0;
SeFGhostTransCtrl                        = 0x00114608;
SDoorNoUse                               = 0x00114708;
SDoorSetLoadTbl                          = 0x00114828;
SDoorLoadReqAndSetSub                    = 0x00114938;
SDoorLoadReqAndSet                       = 0x00114a60;
SDoorGetSeNo                             = 0x00114b10;
SeDoorOpen                               = 0x00114b60;
SeDoorClose                              = 0x00114bd0;
SFootNoUse                               = 0x00114c40;
SFootSetLoadTbl                          = 0x00114d60;
SFootLoadReqAndSetSub                    = 0x00114e70;
SFootLoadReqAndSet                       = 0x00114f98;
SFootGetSeNo                             = 0x00115048;
SFootGetSeNoFromFileNo                   = 0x001150a8;
SEventNoUse                              = 0x001150f8;
SEventSetLoadTbl                         = 0x001151e0;
SEventLoadReqAndSetSub                   = 0x00115270;
SEventLoadReqAndSet                      = 0x00115350;
SEventGetSeNo                            = 0x00115400;
SSrundNoUse                              = 0x00115438;
SSrundSetLoadTbl                         = 0x00115520;
SSrundLoadReqAndSetSub                   = 0x001155b0;
SSrundLoadReqAndSet                      = 0x00115690;
SSrundGetSeNo                            = 0x00115740;
GetSdrDatP                               = 0x00115778;
GetSdrAdpcmFno                           = 0x00115798;
GetSdrAdpcmVol                           = 0x001157d8;
GetSdrReverbVol                          = 0x00115818;
SetRoomReverbVol                         = 0x00115838;
GetSdrDoorSeTblP                         = 0x00115870;
GetSdrFootSeTblP                         = 0x001158c0;
GetSdrSrundSe                            = 0x001158f8;
GetSdrEventSe                            = 0x00115930;
SeReqFootStep                            = 0x00115968;
IsKarehaZone                             = 0x00115d20;
IsTakenohaZone                           = 0x00115e60;
IsHokoriZone                             = 0x00115fa0;
GetSquare                                = 0x00115fb8;
GetDist                                  = 0x00115fd0;
GetDistV                                 = 0x00116040;
GetDistV2                                = 0x001160d0;
RotFvector                               = 0x001161c8;
StrToLower                               = 0x001162b0;
SlideEncode                              = 0x00116310;
SlideDecode                              = 0x001167e8;
init_tree                                = 0x00116928;
insert_node                              = 0x001169a0;
delete_node                              = 0x00116b90;
CompressFile                             = 0x00116d18;
CheckPhotoExpandEnd                      = 0x00116f40;
InitPhotoExpand                          = 0x00116f50;
ReqPhotoExpand                           = 0x00116f60;
ExpandFile                               = 0x00116f68;
InitCompress                             = 0x00117178;
ForwardDCT                               = 0x001173c0;
InverseDCT                               = 0x00117528;
WriteDCTData                             = 0x001176d8;
ReadPixelStrip                           = 0x001177c8;
InputCode                                = 0x00117860;
ReadDCTData                              = 0x00117930;
OutputCode                               = 0x001179d8;
WritePixelStrip                          = 0x00117b38;
OutputBits                               = 0x00117c00;
InputBits                                = 0x00117c78;
InitEffects                              = 0x00117cf0;
InitEffectsEF                            = 0x00117de8;
EffectEndSet                             = 0x00118238;
SetEffects                               = 0x00118240;
ResetEffects                             = 0x00118f88;
SearchEmptyEffectBuf                     = 0x00118f98;
EffectZSort                              = 0x00118ff8;
EffectZSort2                             = 0x00119360;
EffectZSort3                             = 0x001195b8;
CheckEffectScrBuffer                     = 0x001197f8;
ResetEffectScrBuffer                     = 0x00119828;
EffectControl                            = 0x00119860;
SetBlurOff                               = 0x00119f00;
SetDebugMenuSwitch                       = 0x00119f10;
pblur                                    = 0x00119f30;
TmpEffectOff                             = 0x0011a218;
tes_p10                                  = 0x0011a230;
tes_p11                                  = 0x0011a238;
tes_p20                                  = 0x0011a240;
tes_p21                                  = 0x0011a438;
tes_p3                                   = 0x0011a440;
InitEffectSub                            = 0x0011a448;
SetParam                                 = 0x0011a478;
ScreenCtrl                               = 0x0011a4a0;
SetSquareS                               = 0x0011a5c0;
SetSquare                                = 0x0011a5e8;
SetSquare2s                              = 0x0011a980;
SetSquareZ                               = 0x0011ad00;
SetPanel                                 = 0x0011af60;
SetPanel2                                = 0x0011af88;
SetSquareSN                              = 0x0011b120;
SetSquareN                               = 0x0011b148;
SetTriangle                              = 0x0011b150;
SetTriangleZ                             = 0x0011b440;
SetLine                                  = 0x0011b790;
SetLine2                                 = 0x0011ba00;
DrawPoint                                = 0x0011bc08;
DrawPoint2                               = 0x0011be60;
DrawLine                                 = 0x0011c0c8;
Set3DPosTexure                           = 0x0011c460;
_SetTexDirectS                           = 0x0011ca68;
SetTexDirectS                            = 0x0011cf10;
SetTexDirectS2                           = 0x0011d4a0;
SetTexDirect2                            = 0x0011d980;
SetTexDirect                             = 0x0011de60;
SetScreenDSlide                          = 0x0011e7e0;
SetScreenZ                               = 0x0011e968;
CaptureScreen                            = 0x0011e9f8;
DrawScreen                               = 0x0011ea28;
ClearFBuffer                             = 0x0011eb70;
ClearZBuffer                             = 0x0011ed48;
CamSave                                  = 0x0011ef10;
CamChangeCheck                           = 0x0011ef20;
GetEmptyBuffer                           = 0x0011ef38;
CheckPointDepth                          = 0x0011ef88;
GetCamI2DPos                             = 0x0011f300;
Get2PosRot                               = 0x0011f430;
Get2PosRot2                              = 0x0011f558;
GetTrgtRotType2                          = 0x0011f658;
CalcSimEquations                         = 0x0011f6f8;
Get2PLength                              = 0x0011f8f8;
log_2                                    = 0x0011f948;
LocalCopyLtoB_Sub                        = 0x0011f990;
LocalCopyLtoB_Sub2                       = 0x0011faa8;
LocalCopyBtoL_Sub                        = 0x0011fab0;
GetYOffset                               = 0x0011fcf8;
GetYOffsetf                              = 0x0011fd18;
LocalCopyLtoB2                           = 0x0011fd48;
LocalCopyLtoB                            = 0x0011fd58;
LocalCopyBtoL                            = 0x0011fd68;
LocalCopyLtoB_NB                         = 0x0011fd78;
LocalCopyBtoL_NB                         = 0x0011fd88;
ClearLocalCopyLtoLCache                  = 0x0011fd98;
LocalCopyLtoLDraw                        = 0x0011fda8;
LocalCopyLtoL                            = 0x00120010;
LocalCopyZtoBZ                           = 0x00120180;
LocalCopyBZtoZ                           = 0x001201f8;
LocalCopyLtoBD                           = 0x00120260;
SetVibrate                               = 0x00120340;
CallVibrate                              = 0x00120360;
set_vect                                 = 0x001203c0;
Vu0SubOuterProduct                       = 0x001203d8;
Vu0Normalize                             = 0x00120408;
Vu0ApplyMatrix                           = 0x00120440;
Vu0MulVector                             = 0x00120470;
Vu0FTOI0Vector                           = 0x00120488;
InitEffectSub2                           = 0x001204a0;
CallFallenEffect                         = 0x001204f8;
StopFallenEffect                         = 0x00120540;
FallObjInit                              = 0x00120550;
FallObjInitAll                           = 0x00120940;
FallObjDropSet                           = 0x00120a48;
FallenObjects                            = 0x00120b00;
FallObjTrans                             = 0x00120d90;
FallObjRot                               = 0x00121160;
FallObjWind                              = 0x001213e0;
FallObjLight                             = 0x00121430;
FallObjDraw                              = 0x00121510;
GusObjDebug                              = 0x00121990;
CallGusEffect                            = 0x00121a78;
StopGusEffect                            = 0x00121ad8;
GusObjMove                               = 0x00121ae0;
GusObjInit                               = 0x00121b00;
GusObjInit3                              = 0x00121d58;
GusObjInitAll                            = 0x00121f00;
GusObjects                               = 0x00121ff0;
GusObjTrans                              = 0x00122158;
GusAlpha                                 = 0x001221b8;
GusObjDraw                               = 0x00122238;
CallHoleGusEffect                        = 0x00122708;
StopHoleGusEffect                        = 0x00122788;
HoleGusInit                              = 0x00122798;
HoleGusInitAll                           = 0x001229c8;
HoleGusSetPos                            = 0x00122a78;
HoleGusObjects                           = 0x00122b28;
HoleGusTransX                            = 0x00122c18;
HoleGusTransZ                            = 0x00122c70;
HoleGusTransY                            = 0x00122d48;
HoleGusAlpha                             = 0x00122da0;
HoleGusDraw                              = 0x00122df8;
CallLineGusEffect                        = 0x00123230;
StopLineGusEffect                        = 0x001232f8;
LineGusInit                              = 0x00123328;
LineGusInitAll                           = 0x00123500;
LineGusSetPos                            = 0x001236b0;
LineGusObjects                           = 0x00124360;
LineGusTransX                            = 0x001244b0;
LineGusTransZ                            = 0x00124680;
LineGusTransY                            = 0x00124848;
LineGusAlpha                             = 0x00124a58;
LineGusDraw                              = 0x00124ac0;
InitCallAnm                              = 0x00124f10;
CallReadyGo                              = 0x00124f50;
ResultDisp                               = 0x001250b8;
CallMissionClear                         = 0x00125570;
CallMissionFailed                        = 0x00125a00;
CallMissionAllClear                      = 0x00125e48;
CallStoryClear                           = 0x00126370;
BtlAnmInit                               = 0x00126958;
BtlAnmMain                               = 0x00126e48;
BtlTblIncl                               = 0x00127088;
BtlDataDirectSet                         = 0x00127120;
BtlTblTransX                             = 0x00127158;
BtlTblTransY                             = 0x00127260;
BtlTblRotate                             = 0x00127368;
BtlTblScale                              = 0x00127430;
TblAlphaChg                              = 0x001275c0;
ZanzouEffect                             = 0x00127620;
BtlReadyDisp                             = 0x001277e0;
SimpleMaskDraw                           = 0x00127a10;
DispSprt2                                = 0x00127a48;
DispSprt3                                = 0x00127bd0;
DispSprtTemp                             = 0x00127d40;
TestPk2Data_2dg                          = 0x00127ed8;
InitEffectScr                            = 0x00127f98;
InitEffectScrEF                          = 0x00128088;
SetWhiteOut                              = 0x001280b8;
SetWhiteIn                               = 0x001280d8;
SetBlackOut                              = 0x001280f8;
SetBlackIn                               = 0x00128118;
SetWhiteOut2                             = 0x00128138;
SetWhiteIn2                              = 0x00128158;
SetBlackOut2                             = 0x00128178;
SetBlackIn2                              = 0x00128198;
SetFlash                                 = 0x001281b8;
SetBlackFilter                           = 0x001281d8;
SubBlur                                  = 0x00128248;
SetBlur                                  = 0x00128438;
RunBlur                                  = 0x00128520;
CallBlur                                 = 0x001288c0;
CallBlur2                                = 0x00128918;
CallBlur3                                = 0x00128988;
SubFocus                                 = 0x001289e8;
SetFocus                                 = 0x00128b70;
RunFocus                                 = 0x00128bd0;
CallFocus                                = 0x00128f40;
CallFocus2                               = 0x00128f70;
SubDeform                                = 0x00128fc0;
SetDeform                                = 0x00129030;
RunDeform                                = 0x00129318;
CallDeform2                              = 0x001295d0;
_SetScrData                              = 0x001295f0;
MakeScrDeformPacket                      = 0x00129618;
SetDeform0                               = 0x00129880;
SetDeform2                               = 0x00129f60;
SetDeform3                               = 0x0012ab40;
SetDeform4                               = 0x0012b3f8;
SetDeform5                               = 0x0012b8c0;
SetDeform6                               = 0x0012bd48;
SubContrast2                             = 0x0012c1e0;
SetContrast2                             = 0x0012c308;
SubContrast3                             = 0x0012c350;
SetContrast3                             = 0x0012c4a8;
SubNega                                  = 0x0012c4f0;
SetNega                                  = 0x0012c6e8;
CallNega2                                = 0x0012c8a0;
CallNega                                 = 0x0012c8d8;
SetOverRap                               = 0x0012c900;
SetForcusDepth                           = 0x0012cbb8;
SetForcusDepth2                          = 0x0012cde0;
MakeRDither3                             = 0x0012ce60;
SubDither3                               = 0x0012cfb0;
SetDither3                               = 0x0012d8b0;
SubDither4                               = 0x0012db30;
SetDither4                               = 0x0012e080;
SubFadeFrame                             = 0x0012e0c8;
SetFadeFrame                             = 0x0012e1b8;
ChangeMAGATOKI2                          = 0x0012e200;
SetMAGATOKI2                             = 0x0012e220;
SetMAGATOKI                              = 0x0012e3b8;
SubNowLoading                            = 0x0012eba0;
InitNowLoading                           = 0x0012f888;
SetNowLoadingON                          = 0x0012f898;
SetNowLoadingOFF                         = 0x0012f8a0;
SetNowLoading                            = 0x0012f8b0;
SubGameOver                              = 0x0012fcc8;
InitGameOver                             = 0x00130690;
SetGameOverON                            = 0x001306d8;
SetGameOver                              = 0x001306e0;
ChangeMonochrome                         = 0x00130dc8;
InitExFade1                              = 0x00130de0;
SetExFade1                               = 0x00130e10;
InitExFade2                              = 0x00131038;
SetExFade2                               = 0x00131058;
InitScreenSaver                          = 0x001314b8;
SetScreenSaver                           = 0x001314d0;
SetScreenEffect                          = 0x001319a0;
InitEffectObj                            = 0x00131bd8;
InitEffectObjEF                          = 0x00131c68;
SetPartsBlurSW                           = 0x00131cb8;
SetPartsBlur1Sub                         = 0x00131cc0;
SetPartsBlur1                            = 0x00131cc8;
SetPartsBlur2                            = 0x00131cd0;
RunPartsBlur                             = 0x00131cd8;
CallPartsBlur2                           = 0x00131ce0;
CallPartsBlur4                           = 0x00131ce8;
ResetPartsBlur                           = 0x00131cf0;
CallPartsDeform2                         = 0x00131cf8;
CallPartsDeform3                         = 0x00131da8;
CallPartsDeform3_2                       = 0x00131e68;
CallPartsDeform4                         = 0x00131f28;
CallPartsDeform5                         = 0x00131fc0;
SetPartsDeform                           = 0x00132058;
SetVURand                                = 0x001323f0;
CalcPartsDeformXYZ                       = 0x00132408;
MakePartsDeformPacket                    = 0x00132478;
SubPartsDeform1                          = 0x00132870;
SubPartsDeform2                          = 0x00133c10;
GetCornHitCheck                          = 0x001350e8;
GetCornHitCheck2                         = 0x00135108;
SetRenzFlare                             = 0x00135370;
SetStarRay                               = 0x00135cc0;
SetNegaCircle                            = 0x001360f0;
_SetPartsDeformSTQRegs                   = 0x00136528;
_CalcParstDeformSTQ                      = 0x00136540;
InitEffectOth                            = 0x00136598;
InitEffectOthEF                          = 0x00136660;
SearchEmptyRippleBuf                     = 0x001366b8;
CallRipple                               = 0x00136700;
SetRipple                                = 0x00136780;
RunRipple2                               = 0x00136a28;
SetEffSQTex                              = 0x00137158;
SetEffSQITex                             = 0x001374b8;
CallFire                                 = 0x00137850;
CallFire2                                = 0x00137880;
CallFire3                                = 0x00137940;
SubFire1                                 = 0x00137a10;
SetFire                                  = 0x00138218;
SetFire2                                 = 0x00138240;
SetHalo                                  = 0x00138248;
SubHalo                                  = 0x001382b0;
InitHeatHaze                             = 0x00138640;
draw_distortion_particles                = 0x00138740;
add_particle                             = 0x00138cc0;
update_particles                         = 0x00138dd8;
add_particle2                            = 0x00138e58;
update_particles2                        = 0x00138f50;
sceVu0RotCameraMatrix                    = 0x00139080;
sceVu0ViewClipMatrix                     = 0x00139160;
ContHeatHaze                             = 0x00139230;
SetPartInit                              = 0x00139f98;
GetItemPartAddr                          = 0x0013a0c8;
GetEnePartAddr                           = 0x0013a0d0;
GetAmuPartAddr                           = 0x0013a178;
GetTorchPartAddr                         = 0x0013a218;
GetSmokePartAddr                         = 0x0013a2d8;
SetNewItemEffect                         = 0x0013a3b0;
CheckItemEffect                          = 0x0013a950;
SetEneFire                               = 0x0013afd0;
CallAmuletFire                           = 0x0013b230;
