// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
dbg_menu_e84__local_1                    = 0x002ac430; // size:0x94
dbg_menu_e841__local_1                   = 0x002ac4c8; // size:0x94
dbg_menu_e21__local_1                    = 0x002ac560; // size:0x94
dbg_menu_le_infinite_apply__local_1      = 0x002ac5f8; // size:0x94
dbg_menu_le_point_apply__local_1         = 0x002ac690; // size:0x94
dbg_menu_le_spot_apply__local_1          = 0x002ac728; // size:0x94
dbg_menu_e31__local_1                    = 0x002ac7c0; // size:0x94
dbg_menu_e32__local_1                    = 0x002ac858; // size:0x94
dbg_menu_e33__local_1                    = 0x002ac8f0; // size:0x94
dbg_menu_esc__local_1                    = 0x002ac988; // size:0x94
dbg_menu_esc_col__local_1                = 0x002aca20; // size:0x94
dbg_menu_esc_tp1__local_1                = 0x002acab8; // size:0x94
dbg_menu_esc_tp2__local_1                = 0x002acb50; // size:0x94
dbg_menu_esc_cont__local_1               = 0x002acbe8; // size:0x94
dbg_menu_eprt__local_1                   = 0x002acc80; // size:0x94
dbg_menu_eprt_blr__local_1               = 0x002acd18; // size:0x94
dbg_menu_fog_top__local_1                = 0x002acdb0; // size:0x94
dbg_menu_fog_apply__local_1              = 0x002ace48; // size:0x94
dbg_menu_sbtset__local_1                 = 0x002acee0; // size:0x94
dbg_menu_ef_new_def__local_1             = 0x002acf78; // size:0x94
dbg_menu_3ddisp_menu__local_1            = 0x002ad010; // size:0x94
dbg_menu_le_ambient_value__local_1       = 0x002ad0a8; // size:0x94
dbg_menu_le_ambient_apply__local_1       = 0x002ad140; // size:0x94
dbg_menu_c1_1__local_1                   = 0x002ad1d8; // size:0x94
dbg_menu_hinttex__local_1                = 0x002ad270; // size:0x94
dbg_menu_ef_pe_ne__local_1               = 0x002ad308; // size:0x94
dbg_menu_esc_nega__local_1               = 0x002ad3a0; // size:0x94
dbg_menu_param__local_1                  = 0x002ad438; // size:0x94
dbg_menu_ccustom__local_1                = 0x002ad4d0; // size:0x94
dbg_menu_param_item__local_1             = 0x002ad568; // size:0x94
dbgmenu_tbl__local_1                     = 0x002ad600; // size:0xe8
dbgmenu_inttbl__local_1                  = 0x002ad6e8; // size:0x1c0
subtitles_dummy__local_1                 = 0x002ad968; // size:0x10
subtitles0010__local_1                   = 0x002ad978; // size:0x110
subtitles0031__local_1                   = 0x002ada88; // size:0x20
subtitles1000__local_1                   = 0x002adaa8; // size:0x50
subtitles1031__local_1                   = 0x002adaf8; // size:0x40
subtitles1240__local_1                   = 0x002adb38; // size:0x40
subtitles2010__local_1                   = 0x002adb78; // size:0x70
subtitles2050__local_1                   = 0x002adbe8; // size:0x40
subtitles2061__local_1                   = 0x002adc28; // size:0x40
subtitles2071__local_1                   = 0x002adc68; // size:0x30
subtitles2091__local_1                   = 0x002adc98; // size:0x40
subtitles2131__local_1                   = 0x002adcd8; // size:0x20
subtitles2171__local_1                   = 0x002adcf8; // size:0x30
subtitles3010__local_1                   = 0x002add28; // size:0x20
subtitles3080__local_1                   = 0x002add48; // size:0x30
subtitles4010__local_1                   = 0x002add78; // size:0x40
subtitles4031__local_1                   = 0x002addb8; // size:0x20
subtitles4080__local_1                   = 0x002addd8; // size:0x20
subtitles4090__local_1                   = 0x002addf8; // size:0x30
subtitles4110__local_1                   = 0x002ade28; // size:0x40
subtitles4120__local_1                   = 0x002ade68; // size:0x20
subtitles5010__local_1                   = 0x002ade88; // size:0x280
subtitles5020__local_1                   = 0x002ae108; // size:0x130
subtitles0020__local_1                   = 0x002ae238; // size:0x20
subtitles0022__local_1                   = 0x002ae258; // size:0x20
subtitles1010__local_1                   = 0x002ae278; // size:0x50
subtitles1034__local_1                   = 0x002ae2c8; // size:0x20
subtitles1070__local_1                   = 0x002ae2e8; // size:0x20
subtitles1102__local_1                   = 0x002ae308; // size:0x20
subtitles1120__local_1                   = 0x002ae328; // size:0x20
subtitles1160__local_1                   = 0x002ae348; // size:0x20
subtitles1170__local_1                   = 0x002ae368; // size:0x30
subtitles1180__local_1                   = 0x002ae398; // size:0x30
subtitles1250__local_1                   = 0x002ae3c8; // size:0x30
subtitles1260__local_1                   = 0x002ae3f8; // size:0x20
subtitles1330__local_1                   = 0x002ae418; // size:0x30
subtitles1410__local_1                   = 0x002ae448; // size:0x20
subtitles2013__local_1                   = 0x002ae468; // size:0x30
subtitles2072__local_1                   = 0x002ae498; // size:0x20
subtitles2092__local_1                   = 0x002ae4b8; // size:0x30
subtitles2100__local_1                   = 0x002ae4e8; // size:0x20
subtitles2140__local_1                   = 0x002ae508; // size:0x20
subtitles2141__local_1                   = 0x002ae528; // size:0x20
subtitles2160__local_1                   = 0x002ae548; // size:0x20
subtitles2170__local_1                   = 0x002ae568; // size:0x20
subtitles3020__local_1                   = 0x002ae588; // size:0x30
subtitles3060__local_1                   = 0x002ae5b8; // size:0x20
subtitles4011__local_1                   = 0x002ae5d8; // size:0x20
subtitles_tape_w1__local_1               = 0x002ae5f8; // size:0x50
subtitles_tape_w2__local_1               = 0x002ae648; // size:0x60
subtitles_tape_r1__local_1               = 0x002ae6a8; // size:0x70
subtitles_tape_r2__local_1               = 0x002ae718; // size:0x50
subtitles_tape_r3__local_1               = 0x002ae768; // size:0x60
subtitles_tape_r4__local_1               = 0x002ae7c8; // size:0x80
subtitles_tape_b1__local_1               = 0x002ae848; // size:0x70
subtitles_tape_b2__local_1               = 0x002ae8b8; // size:0x70
subtitles_mafuyu_1__local_1              = 0x002ae928; // size:0x40
subtitles_mafuyu_2__local_1              = 0x002ae968; // size:0x50
subtitles_ag28_hen05__local_1            = 0x002ae9b8; // size:0x20
subtitles_ag29_hen06__local_1            = 0x002ae9d8; // size:0x20
subtitles_ag26_hen03__local_1            = 0x002ae9f8; // size:0x20
subtitles_ag23_hen00__local_1            = 0x002aea18; // size:0x20
subtitles_ag43_haha01__local_1           = 0x002aea38; // size:0x20
subtitles_ag06_sakka06__local_1          = 0x002aea58; // size:0x20
subtitles_ag74_kokirie09__local_1        = 0x002aea78; // size:0x20
subtitles_ag05_sakka05__local_1          = 0x002aea98; // size:0x20
subtitles_ag00_sakka00__local_1          = 0x002aeab8; // size:0x20
subtitles_ag11_josyu03__local_1          = 0x002aead8; // size:0x20
subtitles_ag70_kokirie05__local_1        = 0x002aeaf8; // size:0x20
subtitles_ag10_josyu02__local_1          = 0x002aeb18; // size:0x20
subtitles_ag07_sakka07__local_1          = 0x002aeb38; // size:0x20
subtitles_ag25_hen02__local_1            = 0x002aeb58; // size:0x20
subtitles_ag08_josyu00__local_1          = 0x002aeb78; // size:0x20
subtitles_ag09_josyu01__local_1          = 0x002aeb98; // size:0x20
subtitles_ag13_josyu05__local_1          = 0x002aebb8; // size:0x20
subtitles_ag17_josyu09__local_1          = 0x002aebd8; // size:0x20
subtitles_ag11_mayoigo11__local_1        = 0x002aebf8; // size:0x20
subtitles_ag13_mayoigo13__local_1        = 0x002aec18; // size:0x20
subtitles_ag01_minzoku01__local_1        = 0x002aec38; // size:0x20
subtitles_ag14_mayoigo14__local_1        = 0x002aec58; // size:0x20
subtitles_ag06_minzoku06__local_1        = 0x002aec78; // size:0x20
subtitles_ag00_mayoigo00__local_1        = 0x002aec98; // size:0x20
subtitles_ag05_kokirie05__local_1        = 0x002aecb8; // size:0x20
subtitles_ag21_mayoigo21__local_1        = 0x002aecd8; // size:0x20
subtitles_ag08_minzoku08__local_1        = 0x002aecf8; // size:0x20
subtitles_ag11_minzoku11__local_1        = 0x002aed18; // size:0x20
subtitles_ag02_haha02__local_1           = 0x002aed38; // size:0x20
subtitles_ag09_minzoku09__local_1        = 0x002aed58; // size:0x20
subtitles_ag07_kokirie07__local_1        = 0x002aed78; // size:0x20
subtitles_gd_editor__local_1             = 0x002aed98; // size:0x20
subtitles_gd_assistant__local_1          = 0x002aedb8; // size:0x20
subtitles_gd_novelist__local_1           = 0x002aedd8; // size:0x20
subtitles_gd_lostchl1__local_1           = 0x002aedf8; // size:0x20
subtitles_gd_lostchl2__local_1           = 0x002aee18; // size:0x20
subtitles_gd_lostchl3__local_1           = 0x002aee38; // size:0x20
subtitles_gd_folkwf__local_1             = 0x002aee58; // size:0x20
subtitles_gd_folk__local_1               = 0x002aee78; // size:0x20
subtitles_gd_mega__local_1               = 0x002aee98; // size:0x20
subtitles_gd_master__local_1             = 0x002aeeb8; // size:0x20
subtitles_gd_priest1__local_1            = 0x002aeed8; // size:0x20
subtitles_gd_priest2__local_1            = 0x002aeef8; // size:0x20
subtitles_gd_priest3__local_1            = 0x002aef18; // size:0x20
subtitles_gd_priest4__local_1            = 0x002aef38; // size:0x20
subtitles_master_00__local_1             = 0x002aef58; // size:0x20
subtitles_priest_01__local_1             = 0x002aef78; // size:0x20
subtitles_priest_02__local_1             = 0x002aef98; // size:0x20
subtitles_priest_03__local_1             = 0x002aefb8; // size:0x20
subtitles_priest_04__local_1             = 0x002aefd8; // size:0x20
subtitles_mov_list__local_1              = 0x002aeff8; // size:0x190
subtitles_tape_list__local_1             = 0x002af188; // size:0x20
subtitles_mafuyu_list__local_1           = 0x002af1a8; // size:0x8
subtitles_aghost_list__local_1           = 0x002af1b0; // size:0x80
subtitles_ghost_d_list__local_1          = 0x002af230; // size:0x38
subtitles_priest_list__local_1           = 0x002af268; // size:0x14
subtitles_tape_no__local_1               = 0x002af280; // size:0x24
subtitles_priest_no__local_1             = 0x002af2a8; // size:0x18
subtitles_ghost_d_no__local_1            = 0x002af2c0; // size:0x3c
subtitles_aghost_no__local_1             = 0x002af300; // size:0x84
subtitles_dat__local_1                   = 0x002af388; // size:0xc0
subtitles_sys                            = 0x002af448; // size:0x10
ascii_font_tbl                           = 0x002af458; // size:0xdf
ascii_font_tbl2                          = 0x002af538; // size:0xdf
wbyte_font_tbl0                          = 0x002af618; // size:0x20
wbyte_font_tbl1                          = 0x002af638; // size:0x28
wbyte_font_tbl2                          = 0x002af660; // size:0x68
wbyte_font_tbl3                          = 0x002af6c8; // size:0x68
wbyte_font_tbl4                          = 0x002af730; // size:0x14c
wbyte_font_tbl5                          = 0x002af880; // size:0x154
font_w_b0__local_1                       = 0x002af9d8; // size:0x348
font_w_b0_e__local_1                     = 0x002afd20; // size:0x348
font_w_b1__local_1                       = 0x002b0068; // size:0x348
font_w_b2__local_1                       = 0x002b03b0; // size:0x348
font_w_b3__local_1                       = 0x002b06f8; // size:0x348
font_w_b4__local_1                       = 0x002b0a40; // size:0x348
fntdat                                   = 0x002b0d88; // size:0xc0
mesbox                                   = 0x002b0e48; // size:0x100
btntex                                   = 0x002b0f48; // size:0x80
mes_ex_nums__local_1                     = 0x002b0fc8; // size:0x4
number_tex                               = 0x002b0fd0; // size:0x500
draw_pri                                 = 0x002b14d0; // size:0x8000
mpbufw                                   = 0x002b94d0; // size:0x40000
draw_mpri                                = 0x002f94d0; // size:0x2000
rare_ene00101__local_1                   = 0x002fb4d0; // size:0x80
rare_ene00102__local_1                   = 0x002fb550; // size:0x80
rare_ene001__local_1                     = 0x002fb5d0; // size:0x10
rare_ene__local_1                        = 0x002fb5e0; // size:0xb0
rare_textbl__local_1                     = 0x002fb690; // size:0x2c
pazz_ene00101__local_1                   = 0x002fb6c0; // size:0x40
pazz_ene001__local_1                     = 0x002fb700; // size:0x8
pazz_ene00201__local_1                   = 0x002fb708; // size:0x40
pazz_ene002__local_1                     = 0x002fb748; // size:0x8
pazz_ene00301__local_1                   = 0x002fb750; // size:0x40
pazz_ene003__local_1                     = 0x002fb790; // size:0x8
pazz_ene00401__local_1                   = 0x002fb798; // size:0x40
pazz_ene004__local_1                     = 0x002fb7d8; // size:0x8
pazz_ene00501__local_1                   = 0x002fb7e0; // size:0x40
pazz_ene005__local_1                     = 0x002fb820; // size:0x8
pazz_ene00601__local_1                   = 0x002fb828; // size:0x40
pazz_ene006__local_1                     = 0x002fb868; // size:0x8
pazz_ene00701__local_1                   = 0x002fb870; // size:0x40
pazz_ene007__local_1                     = 0x002fb8b0; // size:0x8
pazz_ene10301__local_1                   = 0x002fb8b8; // size:0x40
pazz_ene103__local_1                     = 0x002fb8f8; // size:0x8
pazz_ene__local_1                        = 0x002fb900; // size:0x90
pazz_textbl                              = 0x002fb990; // size:0x24
ene_display__local_1                     = 0x002fb9c0; // size:0x10
fly_display                              = 0x002fb9d0; // size:0xc
fog_param                                = 0x002fb9e0; // size:0x400
fog_rgb                                  = 0x002fbde0; // size:0x400
fog_param_finder                         = 0x002fc1e0; // size:0x400
fog_rgb_finder                           = 0x002fc5e0; // size:0x400
mimchodo_num                             = 0x002fc9e0; // size:0x6
pmanmodel                                = 0x002fc9e8; // size:0x118
pmanmpk                                  = 0x002fcb00; // size:0x118
pmanpk2                                  = 0x002fcc18; // size:0x118
girlbox__local_1                         = 0x002fcd50; // size:0x80
enebox__local_1                          = 0x002fcdd0; // size:0x80
runit_mtx                                = 0x002fce50; // size:0x40
girls_light                              = 0x002fce90; // size:0x1d0
enemy_light                              = 0x002fd060; // size:0x1d0
ssearch_models                           = 0x002fd230; // size:0x3c
ssearch_models2                          = 0x002fd270; // size:0x3c
room_ambient_light                       = 0x002fd2b0; // size:0x10
room_pararell_light                      = 0x002fd2c0; // size:0x6c0
room_point_light                         = 0x002fd980; // size:0x900
room_spot_light                          = 0x002fe280; // size:0x900
room_name__local_1                       = 0x002feb80; // size:0xa8
room_load_block                          = 0x002fec48; // size:0x168
load_furn_num__local_1                   = 0x002fedb0; // size:0x138
load_door_num__local_1                   = 0x002feee8; // size:0xa2
room_addr_tbl                            = 0x002fef90; // size:0x700
furn_addr_tbl                            = 0x002ff690; // size:0x7d0
door_addr_tbl                            = 0x002ffe60; // size:0x200
item_addr_tbl                            = 0x00300060; // size:0xc0
m000anm000                               = 0x00300120; // size:0x8
m000anm001                               = 0x00300128; // size:0xe
m000anm002                               = 0x00300138; // size:0xe
m000anm003                               = 0x00300148; // size:0xe
m000anm004                               = 0x00300158; // size:0xe
m000anm005                               = 0x00300168; // size:0x12
m000anm006                               = 0x00300180; // size:0x12
m000anm007                               = 0x00300198; // size:0x8
m000anm008                               = 0x003001a0; // size:0xe
m000anm009                               = 0x003001b0; // size:0xe
m000anm010                               = 0x003001c0; // size:0x8
m000anm011                               = 0x003001c8; // size:0x8
m000anm012                               = 0x003001d0; // size:0x8
m000anm013                               = 0x003001d8; // size:0x8
m000anm014                               = 0x003001e0; // size:0x8
m000anm015                               = 0x003001e8; // size:0x8
m000anm016                               = 0x003001f0; // size:0x8
m000anm017                               = 0x003001f8; // size:0x8
m000anm018                               = 0x00300200; // size:0x8
m000anm019                               = 0x00300208; // size:0x8
m000anm020                               = 0x00300210; // size:0x8
m000anm021                               = 0x00300218; // size:0x8
m000anm022                               = 0x00300220; // size:0x8
m000anm023                               = 0x00300228; // size:0x8
m000anm024                               = 0x00300230; // size:0x8
m000anm025                               = 0x00300238; // size:0x8
m000anm026                               = 0x00300240; // size:0x8
m000anm027                               = 0x00300248; // size:0x8
m000anm028                               = 0x00300250; // size:0x8
m000anm029                               = 0x00300258; // size:0x4
m000anm030                               = 0x00300260; // size:0x4
m000anm031                               = 0x00300268; // size:0x4
m000anm032                               = 0x00300270; // size:0x4
m000anm033                               = 0x00300278; // size:0x4
m000anm034                               = 0x00300280; // size:0x4
m000anm035                               = 0x00300288; // size:0x4
m000anm036                               = 0x00300290; // size:0x4
m000anm037                               = 0x00300298; // size:0x4
m000anm038                               = 0x003002a0; // size:0x4
m000anm039                               = 0x003002a8; // size:0x4
m000anm040                               = 0x003002b0; // size:0x4
m000anm041                               = 0x003002b8; // size:0x4
m000anm042                               = 0x003002c0; // size:0x4
m000anm043                               = 0x003002c8; // size:0x4
m000anm044                               = 0x003002d0; // size:0x4
m000anm045                               = 0x003002d8; // size:0x4
m000anm046                               = 0x003002e0; // size:0x4
m000anm047                               = 0x003002e8; // size:0x4
m000anm048                               = 0x003002f0; // size:0x12
m000anm049                               = 0x00300308; // size:0x12
m000anm050                               = 0x00300320; // size:0x12
m000anm051                               = 0x00300338; // size:0x12
m000anm052                               = 0x00300350; // size:0x12
m000anm053                               = 0x00300368; // size:0x12
m000anm054                               = 0x00300380; // size:0x12
m000anm055                               = 0x00300398; // size:0x12
m000anm056                               = 0x003003b0; // size:0xa
m000anm057                               = 0x003003c0; // size:0x4
m000anm058                               = 0x003003c8; // size:0xa
m000anm059                               = 0x003003d8; // size:0x4
m000anm060                               = 0x003003e0; // size:0xa
m000anm061                               = 0x003003f0; // size:0x4
m000anm062                               = 0x003003f8; // size:0x4
m000anm063                               = 0x00300400; // size:0x4
m000anm064                               = 0x00300408; // size:0x4
m000anm065                               = 0x00300410; // size:0x4
m000anm066                               = 0x00300418; // size:0x4
m000anm067                               = 0x00300420; // size:0x4
m000anm068                               = 0x00300428; // size:0x4
m000anm069                               = 0x00300430; // size:0xe
m000anm070                               = 0x00300440; // size:0xe
m000anm071                               = 0x00300450; // size:0xe
m000anm072                               = 0x00300460; // size:0xe
m000anm073                               = 0x00300470; // size:0xe
m000anm074                               = 0x00300480; // size:0xe
m000anm075                               = 0x00300490; // size:0xe
m000anm076                               = 0x003004a0; // size:0xe
m000anm077                               = 0x003004b0; // size:0xe
m000anm078                               = 0x003004c0; // size:0xe
m000anm079                               = 0x003004d0; // size:0xe
m000anm080                               = 0x003004e0; // size:0xe
m000anm081                               = 0x003004f0; // size:0xe
m000anm082                               = 0x00300500; // size:0xe
m000anm083                               = 0x00300510; // size:0xe
m000anm084                               = 0x00300520; // size:0xe
m000anm085                               = 0x00300530; // size:0x8
m000anm086                               = 0x00300538; // size:0x4
m000anm087                               = 0x00300540; // size:0x4
m000anm088                               = 0x00300548; // size:0x4
m000anm089                               = 0x00300550; // size:0x6
m000anm090                               = 0x00300558; // size:0x6
m000anm091                               = 0x00300560; // size:0x6
m000anm092                               = 0x00300568; // size:0x6
m000anm093                               = 0x00300570; // size:0x6
m000anm094                               = 0x00300578; // size:0x6
m000anm095                               = 0x00300580; // size:0x6
m000anm096                               = 0x00300588; // size:0x1a
m000anm097                               = 0x003005a8; // size:0x1a
m000anm098                               = 0x003005c8; // size:0x3a
m000anm099                               = 0x00300608; // size:0x36
m000anm100                               = 0x00300640; // size:0x8
m000anm101                               = 0x00300648; // size:0xe
m000anm102                               = 0x00300658; // size:0xe
m000anm103                               = 0x00300668; // size:0x4
m000anm104                               = 0x00300670; // size:0x4
m000anm105                               = 0x00300678; // size:0x40
m000anm106                               = 0x003006b8; // size:0x3a
m000anm107                               = 0x003006f8; // size:0x8
m001anm048                               = 0x00300700; // size:0x12
m001anm049                               = 0x00300718; // size:0x12
m001anm050                               = 0x00300730; // size:0x12
m001anm051                               = 0x00300748; // size:0x12
m001anm052                               = 0x00300760; // size:0x12
m001anm053                               = 0x00300778; // size:0x12
m001anm054                               = 0x00300790; // size:0x12
m001anm055                               = 0x003007a8; // size:0x12
m001anm069                               = 0x003007c0; // size:0x12
m001anm070                               = 0x003007d8; // size:0x12
m001anm071                               = 0x003007f0; // size:0x12
m001anm072                               = 0x00300808; // size:0x12
m001anm073                               = 0x00300820; // size:0x12
m001anm074                               = 0x00300838; // size:0x12
m001anm075                               = 0x00300850; // size:0x12
m001anm076                               = 0x00300868; // size:0x12
m010anm002                               = 0x00300880; // size:0x8
m010anm006                               = 0x00300888; // size:0x4
m010anm007                               = 0x00300890; // size:0x4
m010anm009                               = 0x00300898; // size:0x8
m010anm010                               = 0x003008a0; // size:0x4
m010anm011                               = 0x003008a8; // size:0x4
m010anm012                               = 0x003008b0; // size:0x4
m010anm013                               = 0x003008b8; // size:0x4
m011anm002                               = 0x003008c0; // size:0x8
